(Z ⟂ A4, A3, A2)
(Z ⟂ A4, A3 | A2)
(F ⟂ X | Z, A2, Y, E, D, A3, A1)
(F ⟂ A1, X | Z, A2, Y, E, D, A3, A4)
(F ⟂ A3, X | Z, A2, Y, E, D, A4, A1)
(F ⟂ A1 | Z, A2, Y, E, X, A3, A4)
(F ⟂ A3 | Z, A2, Y, E, X, A4, A1)
(F ⟂ A1 | Z, A2, Y, D, X, A3, A4)
(F ⟂ X | Z, A2, Y, D, A4, A3, A1)
(F ⟂ Y | Z, A2, E, D, X, A3, A1)
(F ⟂ Y, A1 | Z, A2, E, D, X, A3, A4)
(F ⟂ Y, A3 | Z, A2, E, D, X, A4, A1)
(F ⟂ Y, X | Z, A2, E, D, A4, A3, A1)
(F ⟂ Y | Z, A2, E, X, A4, A3, A1)
(F ⟂ A2 | Z, Y, E, D, X, A3, A1)
(F ⟂ A1, A2 | Z, Y, E, D, X, A3, A4)
(F ⟂ A3, A2 | Z, Y, E, D, X, A4, A1)
(F ⟂ X, A2 | Z, Y, E, D, A4, A3, A1)
(F ⟂ A2 | Z, Y, D, X, A4, A3, A1)
(F ⟂ Y, A2 | Z, E, D, X, A4, A3, A1)
(F ⟂ Z | A2, Y, E, D, X, A3, A1)
(F ⟂ A1, Z | A2, Y, E, D, X, A3, A4)
(F ⟂ A3, Z | A2, Y, E, D, X, A4, A1)
(F ⟂ Z, X | A2, Y, E, D, A4, A3, A1)
(F ⟂ Y, Z | A2, E, D, X, A4, A3, A1)
(F ⟂ Z, A2 | Y, E, D, X, A4, A3, A1)
(F ⟂ A1 | Z, A2, Y, E, D, X, A3, A4)
(F ⟂ A3 | Z, A2, Y, E, D, X, A4, A1)
(F ⟂ X | Z, A2, Y, E, D, A4, A3, A1)
(F ⟂ Y | Z, A2, E, D, X, A4, A3, A1)
(F ⟂ A2 | Z, Y, E, D, X, A4, A3, A1)
(F ⟂ Z | A2, Y, E, D, X, A4, A3, A1)
(E ⟂ A4, A2)
(E ⟂ A4, A2 | Z)
(E ⟂ A4 | A2)
(E ⟂ A4, A2 | Y)
(E ⟂ A4 | D)
(E ⟂ A4, A2 | X)
(E ⟂ A4, A2 | A3)
(E ⟂ A4, A2 | A1)
(E ⟂ A2 | A4)
(E ⟂ A4 | Z, A2)
(E ⟂ A4, A2, X, A1, D | Y, Z)
(E ⟂ A4 | Z, D)
(E ⟂ A4, D, A2 | Z, X)
(E ⟂ A4, A2 | A3, Z)
(E ⟂ A4, A2 | A1, Z)
(E ⟂ A2 | A4, Z)
(E ⟂ A4 | Y, A2)
(E ⟂ A4 | D, A2)
(E ⟂ A4 | X, A2)
(E ⟂ A4 | A3, A2)
(E ⟂ A4 | A1, A2)
(E ⟂ A4 | Y, D)
(E ⟂ A4, A2 | Y, X)
(E ⟂ A4, A2 | Y, A3)
(E ⟂ A4, A2 | Y, A1)
(E ⟂ A2 | Y, A4)
(E ⟂ A4 | D, X)
(E ⟂ A4 | A3, D)
(E ⟂ A4 | A1, D)
(E ⟂ A4, A2 | A3, X)
(E ⟂ A4, A2 | A1, X)
(E ⟂ A2 | A4, X)
(E ⟂ A4, A2 | A1, A3)
(E ⟂ A2 | A4, A3)
(E ⟂ A2 | A1, A4)
(E ⟂ A4, A1, D, X | Y, Z, A2)
(E ⟂ A4 | Z, D, A2)
(E ⟂ A4, D | Z, X, A2)
(E ⟂ A4 | A3, Z, A2)
(E ⟂ A4 | A1, Z, A2)
(E ⟂ A4, X, A2, A1 | Y, Z, D)
(E ⟂ A4, D, A2, A1 | Y, Z, X)
(E ⟂ A4, A2, X, A1, D | Y, A3, Z)
(E ⟂ A4, D, A2, X | Y, Z, A1)
(E ⟂ A1, D, A2, X | Y, Z, A4)
(E ⟂ A4, A2 | Z, D, X)
(E ⟂ A4 | A3, Z, D)
(E ⟂ A4 | A1, Z, D)
(E ⟂ A4, D, A2 | A3, Z, X)
(E ⟂ A4, D, A2 | A1, Z, X)
(E ⟂ D, A2 | A4, Z, X)
(E ⟂ A4, A2 | A1, A3, Z)
(E ⟂ A2 | A4, A3, Z)
(E ⟂ A2 | A1, Z, A4)
(E ⟂ A4 | Y, D, A2)
(E ⟂ A4 | Y, X, A2)
(E ⟂ A4 | Y, A3, A2)
(E ⟂ A4 | Y, A2, A1)
(E ⟂ A4 | D, A2, X)
(E ⟂ A4 | A3, D, A2)
(E ⟂ A4 | A1, D, A2)
(E ⟂ A4 | A3, X, A2)
(E ⟂ A4 | A1, X, A2)
(E ⟂ A4 | A1, A3, A2)
(E ⟂ A4 | Y, D, X)
(E ⟂ A4 | Y, A3, D)
(E ⟂ A4 | Y, D, A1)
(E ⟂ A4, A2 | Y, A3, X)
(E ⟂ A4, A2 | Y, X, A1)
(E ⟂ A2 | Y, A4, X)
(E ⟂ A4, A2 | Y, A3, A1)
(E ⟂ A2 | Y, A3, A4)
(E ⟂ A2 | Y, A4, A1)
(E ⟂ A4 | A3, D, X)
(E ⟂ A4 | A1, D, X)
(E ⟂ A4 | A1, A3, D)
(E ⟂ A4, A2 | A1, A3, X)
(E ⟂ A2 | A4, A3, X)
(E ⟂ A2 | A1, A4, X)
(E ⟂ A2 | A1, A3, A4)
(E ⟂ A4, X, A1 | Y, Z, D, A2)
(E ⟂ A4, D, A1 | Y, Z, X, A2)
(E ⟂ A4, A1, D, X | Y, A3, Z, A2)
(E ⟂ A4, D, X | Y, Z, A2, A1)
(E ⟂ A1, D, X | Y, A4, Z, A2)
(E ⟂ A4 | Z, D, A2, X)
(E ⟂ A4 | A3, Z, D, A2)
(E ⟂ A4 | A1, Z, D, A2)
(E ⟂ A4, D | A3, Z, X, A2)
(E ⟂ A4, D | A1, Z, X, A2)
(E ⟂ D | A4, Z, X, A2)
(E ⟂ A4 | A1, A3, Z, A2)
(E ⟂ A1, X, A2 | Y, F, Z, D)
(E ⟂ A1 | Y, F, Z, X)
(E ⟂ A4, A2, A1 | Y, Z, D, X)
(E ⟂ A4, X, A2, A1 | Y, A3, Z, D)
(E ⟂ A4, X, A2 | Y, Z, D, A1)
(E ⟂ A1, X, A2 | Y, Z, D, A4)
(E ⟂ A4, D, A2, A1 | Y, A3, Z, X)
(E ⟂ A4, D, A2 | Y, Z, X, A1)
(E ⟂ A1, D, A2 | Y, Z, X, A4)
(E ⟂ A4, D, A2, X | Y, A3, Z, A1)
(E ⟂ A1, D, A2, X | Y, A3, Z, A4)
(E ⟂ D, A2, X | Y, Z, A4, A1)
(E ⟂ A2 | F, Z, D, X)
(E ⟂ A4, A2 | A3, Z, D, X)
(E ⟂ A4, A2 | A1, Z, D, X)
(E ⟂ A2 | A4, Z, D, X)
(E ⟂ A4 | A1, A3, Z, D)
(E ⟂ A4, D, A2 | A1, A3, Z, X)
(E ⟂ D, A2 | A4, A3, Z, X)
(E ⟂ D, A2 | A1, Z, X, A4)
(E ⟂ A2 | A1, A3, Z, A4)
(E ⟂ A4 | Y, D, A2, X)
(E ⟂ A4 | Y, A3, D, A2)
(E ⟂ A4 | Y, D, A2, A1)
(E ⟂ A4 | Y, A3, X, A2)
(E ⟂ A4 | Y, X, A2, A1)
(E ⟂ A4 | Y, A3, A2, A1)
(E ⟂ A4 | A3, D, A2, X)
(E ⟂ A4 | A1, D, A2, X)
(E ⟂ A4 | A1, A3, D, A2)
(E ⟂ A4 | A1, A3, X, A2)
(E ⟂ A4 | Y, A3, D, X)
(E ⟂ A4 | Y, A1, D, X)
(E ⟂ A4 | Y, A3, D, A1)
(E ⟂ A4, A2 | Y, A3, X, A1)
(E ⟂ A2 | Y, A3, A4, X)
(E ⟂ A2 | Y, A4, X, A1)
(E ⟂ A2 | Y, A3, A4, A1)
(E ⟂ A4 | A1, A3, D, X)
(E ⟂ A2 | A1, A3, A4, X)
(E ⟂ A1, X | Z, A2, Y, F, D)
(E ⟂ A1 | Z, A2, Y, F, X)
(E ⟂ A1, A4 | Z, A2, Y, D, X)
(E ⟂ A1, A4, X | Z, A2, Y, D, A3)
(E ⟂ A4, X | Z, A2, Y, D, A1)
(E ⟂ A1, X | Z, A2, Y, D, A4)
(E ⟂ A1, A4, D | Z, A2, Y, X, A3)
(E ⟂ A4, D | Z, A2, Y, X, A1)
(E ⟂ A1, D | Z, A2, Y, X, A4)
(E ⟂ A4, D, X | Z, A2, Y, A3, A1)
(E ⟂ A1, D, X | Z, A2, Y, A3, A4)
(E ⟂ D, X | Z, A2, Y, A1, A4)
(E ⟂ A4 | Z, A2, D, X, A3)
(E ⟂ A4 | Z, A2, D, X, A1)
(E ⟂ A4 | Z, A2, D, A3, A1)
(E ⟂ A4, D | Z, A2, X, A3, A1)
(E ⟂ D | Z, A2, X, A3, A4)
(E ⟂ D | Z, A2, X, A4, A1)
(E ⟂ A1, A2 | Z, Y, F, D, X)
(E ⟂ A1, X, A2 | Z, Y, F, D, A3)
(E ⟂ X, A2 | Z, Y, F, D, A1)
(E ⟂ A1, X, A2 | Z, Y, F, D, A4)
(E ⟂ A1 | Z, Y, F, X, A3)
(E ⟂ A1 | Z, Y, F, X, A4)
(E ⟂ A1, A4, A2 | Z, Y, D, X, A3)
(E ⟂ A4, A2 | Z, Y, D, X, A1)
(E ⟂ A1, A2 | Z, Y, D, X, A4)
(E ⟂ A4, X, A2 | Z, Y, D, A3, A1)
(E ⟂ A1, X, A2 | Z, Y, D, A3, A4)
(E ⟂ X, A2 | Z, Y, D, A1, A4)
(E ⟂ A4, D, A2 | Z, Y, X, A3, A1)
(E ⟂ A1, D, A2 | Z, Y, X, A3, A4)
(E ⟂ D, A2 | Z, Y, X, A1, A4)
(E ⟂ D, A2, X | Z, Y, A3, A1, A4)
(E ⟂ A2 | Z, F, D, X, A3)
(E ⟂ A2 | Z, F, D, X, A1)
(E ⟂ A2 | Z, F, D, X, A4)
(E ⟂ A4, A2 | Z, D, X, A3, A1)
(E ⟂ A2 | Z, D, X, A3, A4)
(E ⟂ A2 | Z, D, X, A4, A1)
(E ⟂ D, A2 | Z, X, A4, A3, A1)
(E ⟂ A4 | A2, Y, D, X, A3)
(E ⟂ A4 | A2, Y, D, X, A1)
(E ⟂ A4 | A2, Y, D, A3, A1)
(E ⟂ A4 | A2, Y, X, A3, A1)
(E ⟂ A4 | A2, D, X, A3, A1)
(E ⟂ A4 | Y, D, X, A3, A1)
(E ⟂ A2 | Y, X, A3, A1, A4)
(E ⟂ A1 | Z, A2, Y, F, D, X)
(E ⟂ A1, X | Z, A2, Y, F, D, A3)
(E ⟂ X | Z, A2, Y, F, D, A1)
(E ⟂ A1, X | Z, A2, Y, F, D, A4)
(E ⟂ A1 | Z, A2, Y, F, X, A3)
(E ⟂ A1 | Z, A2, Y, F, X, A4)
(E ⟂ A1, A4 | Z, A2, Y, D, X, A3)
(E ⟂ A4 | Z, A2, Y, D, X, A1)
(E ⟂ A1 | Z, A2, Y, D, X, A4)
(E ⟂ A4, X | Z, A2, Y, D, A3, A1)
(E ⟂ A1, X | Z, A2, Y, D, A3, A4)
(E ⟂ X | Z, A2, Y, D, A4, A1)
(E ⟂ A4, D | Z, A2, Y, X, A3, A1)
(E ⟂ A1, D | Z, A2, Y, X, A3, A4)
(E ⟂ D | Z, A2, Y, X, A4, A1)
(E ⟂ D, X | Z, A2, Y, A4, A3, A1)
(E ⟂ A4 | Z, A2, D, X, A3, A1)
(E ⟂ D | Z, A2, X, A4, A3, A1)
(E ⟂ A1, A2 | Z, Y, F, D, X, A3)
(E ⟂ A2 | Z, Y, F, D, X, A1)
(E ⟂ A1, A2 | Z, Y, F, D, X, A4)
(E ⟂ X, A2 | Z, Y, F, D, A3, A1)
(E ⟂ A1, X, A2 | Z, Y, F, D, A3, A4)
(E ⟂ X, A2 | Z, Y, F, D, A4, A1)
(E ⟂ A1 | Z, Y, F, X, A3, A4)
(E ⟂ A4, A2 | Z, Y, D, X, A3, A1)
(E ⟂ A1, A2 | Z, Y, D, X, A3, A4)
(E ⟂ A2 | Z, Y, D, X, A4, A1)
(E ⟂ X, A2 | Z, Y, D, A4, A3, A1)
(E ⟂ D, A2 | Z, Y, X, A4, A3, A1)
(E ⟂ A2 | Z, F, D, X, A3, A1)
(E ⟂ A2 | Z, F, D, X, A3, A4)
(E ⟂ A2 | Z, F, D, X, A4, A1)
(E ⟂ A2 | Z, D, X, A4, A3, A1)
(E ⟂ A4 | A2, Y, D, X, A3, A1)
(E ⟂ A1 | Z, A2, Y, F, D, X, A3)
(E ⟂ A1 | Z, A2, Y, F, D, X, A4)
(E ⟂ X | Z, A2, Y, F, D, A3, A1)
(E ⟂ A1, X | Z, A2, Y, F, D, A3, A4)
(E ⟂ X | Z, A2, Y, F, D, A4, A1)
(E ⟂ A1 | Z, A2, Y, F, X, A3, A4)
(E ⟂ A4 | Z, A2, Y, D, X, A3, A1)
(E ⟂ A1 | Z, A2, Y, D, X, A3, A4)
(E ⟂ X | Z, A2, Y, D, A4, A3, A1)
(E ⟂ D | Z, A2, Y, X, A4, A3, A1)
(E ⟂ A2 | Z, Y, F, D, X, A3, A1)
(E ⟂ A1, A2 | Z, Y, F, D, X, A3, A4)
(E ⟂ A2 | Z, Y, F, D, X, A4, A1)
(E ⟂ X, A2 | Z, Y, F, D, A4, A3, A1)
(E ⟂ A2 | Z, Y, D, X, A4, A3, A1)
(E ⟂ A2 | Z, F, D, X, A4, A3, A1)
(E ⟂ A1 | Z, A2, Y, F, D, X, A3, A4)
(E ⟂ X | Z, A2, Y, F, D, A4, A3, A1)
(E ⟂ A2 | Z, Y, F, D, X, A4, A3, A1)
(D ⟂ A4, A3)
(D ⟂ A4, A3 | Z)
(D ⟂ A4, A3 | A2)
(D ⟂ A4, A3 | Y)
(D ⟂ A4 | E)
(D ⟂ A4, A3 | X)
(D ⟂ A4 | A3)
(D ⟂ A4, A3 | A1)
(D ⟂ A3 | A4)
(D ⟂ A4, A3 | Z, A2)
(D ⟂ A4, A3, E | Y, Z)
(D ⟂ A4 | Z, E)
(D ⟂ A4, A3, A1, Y, E | Z, X)
(D ⟂ A4 | A3, Z)
(D ⟂ A4, A3 | A1, Z)
(D ⟂ A3 | A4, Z)
(D ⟂ A4, A3 | Y, A2)
(D ⟂ A4 | E, A2)
(D ⟂ A4, A3 | X, A2)
(D ⟂ A4 | A3, A2)
(D ⟂ A4, A3 | A1, A2)
(D ⟂ A3 | A4, A2)
(D ⟂ A4 | Y, E)
(D ⟂ A4, A3 | Y, X)
(D ⟂ A4 | Y, A3)
(D ⟂ A4, A3 | Y, A1)
(D ⟂ A3 | Y, A4)
(D ⟂ A4 | E, X)
(D ⟂ A4 | A3, E)
(D ⟂ A4 | A1, E)
(D ⟂ A4 | A3, X)
(D ⟂ A4, A3 | A1, X)
(D ⟂ A3 | A4, X)
(D ⟂ A4 | A1, A3)
(D ⟂ A3 | A1, A4)
(D ⟂ A4, A3, E | Y, Z, A2)
(D ⟂ A4 | Z, A2, E)
(D ⟂ A4, A3, A1, Y, E | Z, X, A2)
(D ⟂ A4 | A3, Z, A2)
(D ⟂ A4, A3 | A1, Z, A2)
(D ⟂ A3 | A4, Z, A2)
(D ⟂ A4, A3 | Y, Z, E)
(D ⟂ A4, A3, E, A1 | Y, Z, X)
(D ⟂ A4, E | Y, A3, Z)
(D ⟂ A4, A3, E | Y, Z, A1)
(D ⟂ A3, E | Y, Z, A4)
(D ⟂ Y, A3, A4, A1 | Z, X, E)
(D ⟂ A4 | A3, Z, E)
(D ⟂ A4 | A1, Z, E)
(D ⟂ Y, E, A4, A1 | A3, Z, X)
(D ⟂ Y, A3, E, A4 | A1, Z, X)
(D ⟂ Y, A3, E, A1 | A4, Z, X)
(D ⟂ A4 | A1, A3, Z)
(D ⟂ A3 | A1, Z, A4)
(D ⟂ A4 | Y, E, A2)
(D ⟂ A4, A3 | Y, X, A2)
(D ⟂ A4 | Y, A3, A2)
(D ⟂ A4, A3 | Y, A2, A1)
(D ⟂ A3 | Y, A4, A2)
(D ⟂ A4 | E, X, A2)
(D ⟂ A4 | A3, E, A2)
(D ⟂ A4 | A1, E, A2)
(D ⟂ A4 | A3, X, A2)
(D ⟂ A4, A3 | A1, X, A2)
(D ⟂ A3 | A4, X, A2)
(D ⟂ A4 | A1, A3, A2)
(D ⟂ A3 | A1, A4, A2)
(D ⟂ A4 | Y, E, X)
(D ⟂ A4 | Y, A3, E)
(D ⟂ A4 | Y, E, A1)
(D ⟂ A4 | Y, A3, X)
(D ⟂ A4, A3 | Y, X, A1)
(D ⟂ A3 | Y, A4, X)
(D ⟂ A4 | Y, A3, A1)
(D ⟂ A3 | Y, A4, A1)
(D ⟂ A4 | A3, E, X)
(D ⟂ A4 | A1, E, X)
(D ⟂ A4 | A1, A3, E)
(D ⟂ A4 | A1, A3, X)
(D ⟂ A3 | A1, A4, X)
(D ⟂ A4, A3 | Y, Z, A2, E)
(D ⟂ A4, A3, E, A1 | Y, Z, X, A2)
(D ⟂ A4, E | Y, A3, Z, A2)
(D ⟂ A4, A3, E | Y, Z, A2, A1)
(D ⟂ A3, E | Y, A4, Z, A2)
(D ⟂ Y, A3, A4, A1 | Z, X, A2, E)
(D ⟂ A4 | A3, Z, A2, E)
(D ⟂ A4 | A1, Z, A2, E)
(D ⟂ Y, E, A4, A1 | A3, Z, X, A2)
(D ⟂ Y, A3, E, A4 | A1, Z, X, A2)
(D ⟂ Y, A3, E, A1 | A4, Z, X, A2)
(D ⟂ A4 | A1, A3, Z, A2)
(D ⟂ A3 | A1, A4, Z, A2)
(D ⟂ A3 | Y, F, Z, E)
(D ⟂ A1 | Y, F, Z, X)
(D ⟂ A4, A3, A1 | Y, Z, X, E)
(D ⟂ A4 | Y, A3, Z, E)
(D ⟂ A4, A3 | Y, Z, A1, E)
(D ⟂ A3 | Y, Z, A4, E)
(D ⟂ A4, E, A1 | Y, A3, Z, X)
(D ⟂ A4, A3, E | Y, Z, X, A1)
(D ⟂ A1, A3, E | Y, Z, X, A4)
(D ⟂ A4, E | Y, A3, Z, A1)
(D ⟂ E | Y, A3, Z, A4)
(D ⟂ A3, E | Y, Z, A4, A1)
(D ⟂ Y, A3, A1 | F, Z, X, E)
(D ⟂ Y, A4, A1 | A3, Z, X, E)
(D ⟂ Y, A3, A4 | A1, Z, X, E)
(D ⟂ Y, A3, A1 | A4, Z, X, E)
(D ⟂ A4 | A1, A3, Z, E)
(D ⟂ Y, E, A4 | A1, A3, Z, X)
(D ⟂ Y, E, A1 | A4, A3, Z, X)
(D ⟂ Y, A3, E | A1, Z, X, A4)
(D ⟂ A4 | Y, E, X, A2)
(D ⟂ A4 | Y, A3, E, A2)
(D ⟂ A4 | Y, E, A2, A1)
(D ⟂ A4 | Y, A3, X, A2)
(D ⟂ A4, A3 | Y, X, A2, A1)
(D ⟂ A3 | Y, A4, X, A2)
(D ⟂ A4 | Y, A3, A2, A1)
(D ⟂ A3 | Y, A4, A2, A1)
(D ⟂ A4 | A3, E, X, A2)
(D ⟂ A4 | A1, E, X, A2)
(D ⟂ A4 | A1, A3, E, A2)
(D ⟂ A4 | A1, A3, X, A2)
(D ⟂ A3 | A1, A4, X, A2)
(D ⟂ A4 | Y, A3, E, X)
(D ⟂ A4 | Y, E, X, A1)
(D ⟂ A4 | Y, A3, E, A1)
(D ⟂ A4 | Y, A3, X, A1)
(D ⟂ A3 | Y, A4, X, A1)
(D ⟂ A4 | A1, A3, E, X)
(D ⟂ A3 | Z, A2, Y, F, E)
(D ⟂ A1 | Z, A2, Y, F, X)
(D ⟂ A1, A3, A4 | Z, A2, Y, E, X)
(D ⟂ A4 | Z, A2, Y, E, A3)
(D ⟂ A4, A3 | Z, A2, Y, E, A1)
(D ⟂ A3 | Z, A2, Y, E, A4)
(D ⟂ A1, E, A4 | Z, A2, Y, X, A3)
(D ⟂ A4, A3, E | Z, A2, Y, X, A1)
(D ⟂ A1, A3, E | Z, A2, Y, X, A4)
(D ⟂ A4, E | Z, A2, Y, A3, A1)
(D ⟂ E | Z, A2, Y, A3, A4)
(D ⟂ A3, E | Z, A2, Y, A1, A4)
(D ⟂ Y, A3, A1 | Z, A2, F, E, X)
(D ⟂ Y, A4, A1 | Z, A2, E, X, A3)
(D ⟂ Y, A3, A4 | Z, A2, E, X, A1)
(D ⟂ Y, A3, A1 | Z, A2, E, X, A4)
(D ⟂ A4 | Z, A2, E, A3, A1)
(D ⟂ Y, E, A4 | Z, A2, X, A3, A1)
(D ⟂ Y, E, A1 | Z, A2, X, A3, A4)
(D ⟂ Y, A3, E | Z, A2, X, A4, A1)
(D ⟂ A1, A3 | Z, Y, F, E, X)
(D ⟂ A3 | Z, Y, F, E, A1)
(D ⟂ A3 | Z, Y, F, E, A4)
(D ⟂ A1 | Z, Y, F, X, A3)
(D ⟂ A1 | Z, Y, F, X, A4)
(D ⟂ A1, A4 | Z, Y, E, X, A3)
(D ⟂ A4, A3 | Z, Y, E, X, A1)
(D ⟂ A1, A3 | Z, Y, E, X, A4)
(D ⟂ A4 | Z, Y, E, A3, A1)
(D ⟂ A3 | Z, Y, E, A1, A4)
(D ⟂ A4, E | Z, Y, X, A3, A1)
(D ⟂ A1, E | Z, Y, X, A3, A4)
(D ⟂ A3, E | Z, Y, X, A1, A4)
(D ⟂ E | Z, Y, A3, A1, A4)
(D ⟂ Y, A1 | Z, F, E, X, A3)
(D ⟂ Y, A3 | Z, F, E, X, A1)
(D ⟂ Y, A3, A1 | Z, F, E, X, A4)
(D ⟂ Y, A4 | Z, E, X, A3, A1)
(D ⟂ Y, A1 | Z, E, X, A3, A4)
(D ⟂ Y, A3 | Z, E, X, A4, A1)
(D ⟂ Y, E | Z, X, A4, A3, A1)
(D ⟂ A4 | A2, Y, E, X, A3)
(D ⟂ A4 | A2, Y, E, X, A1)
(D ⟂ A4 | A2, Y, E, A3, A1)
(D ⟂ A4 | A2, Y, X, A3, A1)
(D ⟂ A3 | A2, Y, X, A1, A4)
(D ⟂ A4 | A2, E, X, A3, A1)
(D ⟂ A4 | Y, E, X, A3, A1)
(D ⟂ A1, A3 | Z, A2, Y, F, E, X)
(D ⟂ A3 | Z, A2, Y, F, E, A1)
(D ⟂ A3 | Z, A2, Y, F, E, A4)
(D ⟂ A1 | Z, A2, Y, F, X, A3)
(D ⟂ A1 | Z, A2, Y, F, X, A4)
(D ⟂ A1, A4 | Z, A2, Y, E, X, A3)
(D ⟂ A4, A3 | Z, A2, Y, E, X, A1)
(D ⟂ A1, A3 | Z, A2, Y, E, X, A4)
(D ⟂ A4 | Z, A2, Y, E, A3, A1)
(D ⟂ A3 | Z, A2, Y, E, A4, A1)
(D ⟂ A4, E | Z, A2, Y, X, A3, A1)
(D ⟂ A1, E | Z, A2, Y, X, A3, A4)
(D ⟂ A3, E | Z, A2, Y, X, A4, A1)
(D ⟂ E | Z, A2, Y, A4, A3, A1)
(D ⟂ Y, A1 | Z, A2, F, E, X, A3)
(D ⟂ Y, A3 | Z, A2, F, E, X, A1)
(D ⟂ Y, A3, A1 | Z, A2, F, E, X, A4)
(D ⟂ Y, A4 | Z, A2, E, X, A3, A1)
(D ⟂ Y, A1 | Z, A2, E, X, A3, A4)
(D ⟂ Y, A3 | Z, A2, E, X, A4, A1)
(D ⟂ Y, E | Z, A2, X, A4, A3, A1)
(D ⟂ A1 | Z, Y, F, E, X, A3)
(D ⟂ A3 | Z, Y, F, E, X, A1)
(D ⟂ A1, A3 | Z, Y, F, E, X, A4)
(D ⟂ A3 | Z, Y, F, E, A4, A1)
(D ⟂ A1 | Z, Y, F, X, A3, A4)
(D ⟂ A4 | Z, Y, E, X, A3, A1)
(D ⟂ A1 | Z, Y, E, X, A3, A4)
(D ⟂ A3 | Z, Y, E, X, A4, A1)
(D ⟂ E | Z, Y, X, A4, A3, A1)
(D ⟂ Y | Z, F, E, X, A3, A1)
(D ⟂ Y, A1 | Z, F, E, X, A3, A4)
(D ⟂ Y, A3 | Z, F, E, X, A4, A1)
(D ⟂ Y | Z, E, X, A4, A3, A1)
(D ⟂ A4 | A2, Y, E, X, A3, A1)
(D ⟂ A1 | Z, A2, Y, F, E, X, A3)
(D ⟂ A3 | Z, A2, Y, F, E, X, A1)
(D ⟂ A1, A3 | Z, A2, Y, F, E, X, A4)
(D ⟂ A3 | Z, A2, Y, F, E, A4, A1)
(D ⟂ A1 | Z, A2, Y, F, X, A3, A4)
(D ⟂ A4 | Z, A2, Y, E, X, A3, A1)
(D ⟂ A1 | Z, A2, Y, E, X, A3, A4)
(D ⟂ A3 | Z, A2, Y, E, X, A4, A1)
(D ⟂ E | Z, A2, Y, X, A4, A3, A1)
(D ⟂ Y | Z, A2, F, E, X, A3, A1)
(D ⟂ Y, A1 | Z, A2, F, E, X, A3, A4)
(D ⟂ Y, A3 | Z, A2, F, E, X, A4, A1)
(D ⟂ Y | Z, A2, E, X, A4, A3, A1)
(D ⟂ A1 | Z, Y, F, E, X, A3, A4)
(D ⟂ A3 | Z, Y, F, E, X, A4, A1)
(D ⟂ Y | Z, F, E, X, A4, A3, A1)
(D ⟂ A1 | Z, A2, Y, F, E, X, A3, A4)
(D ⟂ A3 | Z, A2, Y, F, E, X, A4, A1)
(D ⟂ Y | Z, A2, F, E, X, A4, A3, A1)
(X ⟂ A4, A3, A2, A1, Y)
(X ⟂ A4, A3, A2 | Z)
(X ⟂ Y, A3, A4, A1 | A2)
(X ⟂ A1, A3, A4, A2 | Y)
(X ⟂ A4, A2 | E)
(X ⟂ A4, A3 | D)
(X ⟂ Y, A4, A2, A1 | A3)
(X ⟂ Y, A3, A4, A2 | A1)
(X ⟂ Y, A3, A2, A1 | A4)
(X ⟂ A4, A3 | Z, A2)
(X ⟂ A4, A3, E, A2 | Y, Z)
(X ⟂ A4, A2 | Z, E)
(X ⟂ A4, A3 | Z, D)
(X ⟂ A4, A2 | A3, Z)
(X ⟂ A4, A3, A2 | A1, Z)
(X ⟂ A3, A2 | A4, Z)
(X ⟂ A4, A3, A1 | Y, A2)
(X ⟂ A4 | E, A2)
(X ⟂ A4, A3 | D, A2)
(X ⟂ Y, A4, A1 | A3, A2)
(X ⟂ Y, A3, A4 | A1, A2)
(X ⟂ Y, A3, A1 | A4, A2)
(X ⟂ A4, A2 | Y, E)
(X ⟂ A4, A3 | Y, D)
(X ⟂ A4, A2, A1 | Y, A3)
(X ⟂ A4, A3, A2 | Y, A1)
(X ⟂ A1, A3, A2 | Y, A4)
(X ⟂ A4, F | E, D)
(X ⟂ A4, A2 | A3, E)
(X ⟂ A4, A2 | A1, E)
(X ⟂ A2 | A4, E)
(X ⟂ A4 | A3, D)
(X ⟂ A4, A3 | A1, D)
(X ⟂ A3 | A4, D)
(X ⟂ Y, A4, A2 | A1, A3)
(X ⟂ Y, A2, A1 | A4, A3)
(X ⟂ Y, A3, A2 | A1, A4)
(X ⟂ A4, A3, E | Y, Z, A2)
(X ⟂ A4 | Z, A2, E)
(X ⟂ A4, A3 | Z, D, A2)
(X ⟂ A4 | A3, Z, A2)
(X ⟂ A4, A3 | A1, Z, A2)
(X ⟂ A3 | A4, Z, A2)
(X ⟂ A4, A3, A2 | Y, Z, E)
(X ⟂ A4, A3, F, E | Y, Z, D)
(X ⟂ A4, E, A2 | Y, A3, Z)
(X ⟂ A4, A3, E, A2 | Y, Z, A1)
(X ⟂ A3, E, A2 | Y, Z, A4)
(X ⟂ A4, F | Z, D, E)
(X ⟂ A4, A2 | A3, Z, E)
(X ⟂ A4, A2 | A1, Z, E)
(X ⟂ A2 | A4, Z, E)
(X ⟂ A4 | A3, Z, D)
(X ⟂ A4, A3 | A1, Z, D)
(X ⟂ A3 | A4, Z, D)
(X ⟂ A4, A2 | A1, A3, Z)
(X ⟂ A2 | A4, A3, Z)
(X ⟂ A3, A2 | A1, Z, A4)
(X ⟂ A4 | Y, E, A2)
(X ⟂ A4, A3 | Y, D, A2)
