(Y ⟂ X, A4, A2, A3, A1)
(Y ⟂ A2, X, A3, A1 | A4)
(A2 ⟂ A3 | Y, Z, F, E)
(A2 ⟂ A1 | Y, X, Z, F)
(A2 ⟂ A3, A4, A1 | Y, Z, X, E)
(A2 ⟂ X, A3, A4 | Y, A1, Z, E)
(A2 ⟂ A3, A4, E | Y, Z, X, A1)
(A2 ⟂ A3, Z, A4 | Y, A1, X, E)
(A2 ⟂ F | E, A3, A4, D)
(A2 ⟂ F | E, Z, A4, D)
(A2 ⟂ Y, F, E, A3, A1 | X, Z, A4, D)
(A2 ⟂ A3 | A1, Z, A4, D)
(A2 ⟂ F | E, X, A4, D)
(A2 ⟂ F | A1, E, A4, D)
(A2 ⟂ A3 | A1, X, A4, D)
(A2 ⟂ Y, X, A1 | A3, Z, A4, E)
(A2 ⟂ Y, A1, E | X, A3, Z, A4)
(A2 ⟂ Y, X, E | A3, Z, A4, A1)
(A2 ⟂ Y, Z, A1 | X, A3, A4, E)
(A2 ⟂ Y, Z, X | A1, A3, A4, E)
(A2 ⟂ Y, Z, E | X, A3, A4, A1)
(A2 ⟂ Y, A3, A1 | X, Z, A4, E)
(A2 ⟂ Y, X, A3 | A1, Z, A4, E)
(A2 ⟂ Y, A3, E | X, Z, A4, A1)
(A2 ⟂ Y, Z, A3 | A1, X, A4, E)
(A2 ⟂ A4 | F, E, A3, D)
(A2 ⟂ F, A4 | E, Z, A3, D)
(A2 ⟂ Y, F, A4, E, A1 | X, Z, A3, D)
(A2 ⟂ A4 | A1, Z, A3, D)
(A2 ⟂ F, A4 | E, X, A3, D)
(A2 ⟂ F, A4 | A1, E, A3, D)
(A2 ⟂ A4 | A1, X, A3, D)
(A2 ⟂ A4 | F, E, Z, D)
(A2 ⟂ Y, A4, E, A3, A1 | F, Z, X, D)
(A2 ⟂ A4 | F, E, X, D)
(A2 ⟂ A4 | F, E, A1, D)
(A2 ⟂ Y, F, A4, A3, A1 | E, Z, X, D)
(A2 ⟂ F, A4 | A1, E, Z, D)
(A2 ⟂ Y, F, A4, E, A3 | A1, Z, X, D)
(A2 ⟂ F, A4 | A1, E, X, D)
(A2 ⟂ Y, A4, A1 | X, Z, A3, E)
(A2 ⟂ Y, X, A4 | A1, Z, A3, E)
(A2 ⟂ Y, A4, E | X, Z, A3, A1)
(A2 ⟂ Y, Z, A4 | A1, X, A3, E)
(A2 ⟂ Y, A3, A1 | F, Z, X, E)
(A2 ⟂ Y, A3, A4 | A1, Z, X, E)
(A2 ⟂ F, E | Y, A4, D, A3, Z)
(A2 ⟂ F | Y, A4, D, A3, E)
(A2 ⟂ A3, E | Y, A4, D, F, Z)
(A2 ⟂ F, A3 | Y, A4, D, Z, E)
(A2 ⟂ F, E, A3, A1 | Y, A4, D, Z, X)
(A2 ⟂ F, A3, E | Y, A4, D, Z, A1)
(A2 ⟂ F | Y, A4, D, E, X)
(A2 ⟂ F | Y, A4, D, E, A1)
(A2 ⟂ A3 | Y, A4, D, X, A1)
(A2 ⟂ X, A1 | Y, A4, A3, Z, E)
(A2 ⟂ A1, E | Y, A4, A3, Z, X)
(A2 ⟂ X, E | Y, A4, A3, Z, A1)
(A2 ⟂ Z, A1 | Y, A4, A3, E, X)
(A2 ⟂ Z, X | Y, A4, A3, E, A1)
(A2 ⟂ Z, E | Y, A4, A3, X, A1)
(A2 ⟂ A3 | Y, A4, F, Z, E)
(A2 ⟂ A1 | Y, A4, F, Z, X)
(A2 ⟂ A3, A1 | Y, A4, Z, E, X)
(A2 ⟂ A3, X | Y, A4, Z, E, A1)
(A2 ⟂ A3, E | Y, A4, Z, X, A1)
(A2 ⟂ Z, A3 | Y, A4, E, X, A1)
(A2 ⟂ A4, E | Y, D, A3, F, Z)
(A2 ⟂ A4 | Y, D, A3, F, E)
(A2 ⟂ F, A4 | Y, D, A3, Z, E)
(A2 ⟂ F, E, A4, A1 | Y, D, A3, Z, X)
(A2 ⟂ F, A4, E | Y, D, A3, Z, A1)
(A2 ⟂ F, A4 | Y, D, A3, E, X)
(A2 ⟂ F, A4 | Y, D, A3, E, A1)
(A2 ⟂ A4 | Y, D, A3, X, A1)
(A2 ⟂ A4, A3 | Y, D, F, Z, E)
(A2 ⟂ E, A4, A3, A1 | Y, D, F, Z, X)
(A2 ⟂ A4, A3, E | Y, D, F, Z, A1)
(A2 ⟂ A4 | Y, D, F, E, X)
(A2 ⟂ A4 | Y, D, F, E, A1)
(A2 ⟂ F, A4, A3, A1 | Y, D, Z, E, X)
(A2 ⟂ F, A4, A3 | Y, D, Z, E, A1)
(A2 ⟂ F, A4, A3, E | Y, D, Z, X, A1)
(A2 ⟂ F, A4 | Y, D, E, X, A1)
(A2 ⟂ A1 | Y, A3, F, Z, X)
(A2 ⟂ A4, A1 | Y, A3, Z, E, X)
(A2 ⟂ A4, X | Y, A3, Z, E, A1)
(A2 ⟂ A4, E | Y, A3, Z, X, A1)
(A2 ⟂ Z, A4 | Y, A3, E, X, A1)
(A2 ⟂ A3, A1 | Y, F, Z, E, X)
(A2 ⟂ A3 | Y, F, Z, E, A1)
(A2 ⟂ A4, A3 | Y, Z, E, X, A1)
(A2 ⟂ F | A4, D, A3, Z, E)
(A2 ⟂ Y, E, F, A1 | A4, D, A3, Z, X)
(A2 ⟂ F | A4, D, A3, E, X)
(A2 ⟂ F | A4, D, A3, E, A1)
(A2 ⟂ Y, E, A3, A1 | A4, D, F, Z, X)
(A2 ⟂ Y, F, A3, A1 | A4, D, Z, E, X)
(A2 ⟂ F | A4, D, Z, E, A1)
(A2 ⟂ Y, F, A3, E | A4, D, Z, X, A1)
(A2 ⟂ F | A4, D, E, X, A1)
(A2 ⟂ Y, A1 | A4, A3, Z, E, X)
(A2 ⟂ Y, X | A4, A3, Z, E, A1)
(A2 ⟂ Y, E | A4, A3, Z, X, A1)
(A2 ⟂ Y, Z | A4, A3, E, X, A1)
(A2 ⟂ Y, A3, A1 | A4, F, Z, E, X)
(A2 ⟂ Y, A3 | A4, Z, E, X, A1)
(A2 ⟂ A4 | D, A3, F, Z, E)
(A2 ⟂ Y, E, A4, A1 | D, A3, F, Z, X)
(A2 ⟂ A4 | D, A3, F, E, X)
(A2 ⟂ A4 | D, A3, F, E, A1)
(A2 ⟂ Y, F, A4, A1 | D, A3, Z, E, X)
(A2 ⟂ F, A4 | D, A3, Z, E, A1)
(A2 ⟂ Y, F, A4, E | D, A3, Z, X, A1)
(A2 ⟂ F, A4 | D, A3, E, X, A1)
(A2 ⟂ Y, A4, A3, A1 | D, F, Z, E, X)
(A2 ⟂ A4 | D, F, Z, E, A1)
(A2 ⟂ Y, A4, A3, E | D, F, Z, X, A1)
(A2 ⟂ A4 | D, F, E, X, A1)
(A2 ⟂ Y, A4, A3, F | D, Z, E, X, A1)
(A2 ⟂ Y, A1 | A3, F, Z, E, X)
(A2 ⟂ Y, A4 | A3, Z, E, X, A1)
(A2 ⟂ Y, A3 | F, Z, E, X, A1)
(A2 ⟂ E | Y, A4, D, A3, F, Z)
(A2 ⟂ F | Y, A4, D, A3, Z, E)
(A2 ⟂ F, E, A1 | Y, A4, D, A3, Z, X)
(A2 ⟂ F, E | Y, A4, D, A3, Z, A1)
(A2 ⟂ F | Y, A4, D, A3, E, X)
(A2 ⟂ F | Y, A4, D, A3, E, A1)
(A2 ⟂ A3 | Y, A4, D, F, Z, E)
(A2 ⟂ E, A3, A1 | Y, A4, D, F, Z, X)
(A2 ⟂ A3, E | Y, A4, D, F, Z, A1)
(A2 ⟂ F, A3, A1 | Y, A4, D, Z, E, X)
(A2 ⟂ F, A3 | Y, A4, D, Z, E, A1)
(A2 ⟂ F, A3, E | Y, A4, D, Z, X, A1)
(A2 ⟂ F | Y, A4, D, E, X, A1)
(A2 ⟂ A1 | Y, A4, A3, F, Z, X)
(A2 ⟂ A1 | Y, A4, A3, Z, E, X)
(A2 ⟂ X | Y, A4, A3, Z, E, A1)
(A2 ⟂ E | Y, A4, A3, Z, X, A1)
(A2 ⟂ Z | Y, A4, A3, E, X, A1)
(A2 ⟂ A3, A1 | Y, A4, F, Z, E, X)
(A2 ⟂ A3 | Y, A4, F, Z, E, A1)
(A2 ⟂ A3 | Y, A4, Z, E, X, A1)
(A2 ⟂ A4 | Y, D, A3, F, Z, E)
(A2 ⟂ E, A4, A1 | Y, D, A3, F, Z, X)
(A2 ⟂ A4, E | Y, D, A3, F, Z, A1)
(A2 ⟂ A4 | Y, D, A3, F, E, X)
(A2 ⟂ A4 | Y, D, A3, F, E, A1)
(A2 ⟂ F, A4, A1 | Y, D, A3, Z, E, X)
(A2 ⟂ F, A4 | Y, D, A3, Z, E, A1)
(A2 ⟂ F, A4, E | Y, D, A3, Z, X, A1)
(A2 ⟂ F, A4 | Y, D, A3, E, X, A1)
(A2 ⟂ A4, A3, A1 | Y, D, F, Z, E, X)
(A2 ⟂ A4, A3 | Y, D, F, Z, E, A1)
(A2 ⟂ A4, A3, E | Y, D, F, Z, X, A1)
(A2 ⟂ A4 | Y, D, F, E, X, A1)
(A2 ⟂ F, A4, A3 | Y, D, Z, E, X, A1)
(A2 ⟂ A1 | Y, A3, F, Z, E, X)
(A2 ⟂ A4 | Y, A3, Z, E, X, A1)
(A2 ⟂ A3 | Y, F, Z, E, X, A1)
(A2 ⟂ Y, E, A1 | A4, D, A3, F, Z, X)
(A2 ⟂ Y, F, A1 | A4, D, A3, Z, E, X)
(A2 ⟂ F | A4, D, A3, Z, E, A1)
(A2 ⟂ Y, F, E | A4, D, A3, Z, X, A1)
(A2 ⟂ F | A4, D, A3, E, X, A1)
(A2 ⟂ Y, A3, A1 | A4, D, F, Z, E, X)
(A2 ⟂ Y, A3, E | A4, D, F, Z, X, A1)
(A2 ⟂ Y, A3, F | A4, D, Z, E, X, A1)
(A2 ⟂ Y, A1 | A4, A3, F, Z, E, X)
(A2 ⟂ Y | A4, A3, Z, E, X, A1)
(A2 ⟂ Y, A3 | A4, F, Z, E, X, A1)
(A2 ⟂ Y, A4, A1 | D, A3, F, Z, E, X)
(A2 ⟂ A4 | D, A3, F, Z, E, A1)
(A2 ⟂ Y, A4, E | D, A3, F, Z, X, A1)
(A2 ⟂ A4 | D, A3, F, E, X, A1)
(A2 ⟂ Y, A4, F | D, A3, Z, E, X, A1)
(A2 ⟂ Y, A4, A3 | D, F, Z, E, X, A1)
(A2 ⟂ Y | A3, F, Z, E, X, A1)
(A2 ⟂ E, A1 | Y, A4, D, A3, F, Z, X)
(A2 ⟂ E | Y, A4, D, A3, F, Z, A1)
(A2 ⟂ F, A1 | Y, A4, D, A3, Z, E, X)
(A2 ⟂ F | Y, A4, D, A3, Z, E, A1)
(A2 ⟂ F, E | Y, A4, D, A3, Z, X, A1)
(A2 ⟂ F | Y, A4, D, A3, E, X, A1)
(A2 ⟂ A3, A1 | Y, A4, D, F, Z, E, X)
(A2 ⟂ A3 | Y, A4, D, F, Z, E, A1)
(A2 ⟂ A3, E | Y, A4, D, F, Z, X, A1)
(A2 ⟂ F, A3 | Y, A4, D, Z, E, X, A1)
(A2 ⟂ A1 | Y, A4, A3, F, Z, E, X)
(A2 ⟂ A3 | Y, A4, F, Z, E, X, A1)
(A2 ⟂ A4, A1 | Y, D, A3, F, Z, E, X)
(A2 ⟂ A4 | Y, D, A3, F, Z, E, A1)
(A2 ⟂ A4, E | Y, D, A3, F, Z, X, A1)
(A2 ⟂ A4 | Y, D, A3, F, E, X, A1)
(A2 ⟂ F, A4 | Y, D, A3, Z, E, X, A1)
(A2 ⟂ A4, A3 | Y, D, F, Z, E, X, A1)
(A2 ⟂ Y, A1 | A4, D, A3, F, Z, E, X)
(A2 ⟂ Y, E | A4, D, A3, F, Z, X, A1)
(A2 ⟂ Y, F | A4, D, A3, Z, E, X, A1)
(A2 ⟂ Y, A3 | A4, D, F, Z, E, X, A1)
(A2 ⟂ Y | A4, A3, F, Z, E, X, A1)
(A2 ⟂ Y, A4 | D, A3, F, Z, E, X, A1)
(A2 ⟂ A1 | Y, A4, D, A3, F, Z, E, X)
(A2 ⟂ E | Y, A4, D, A3, F, Z, X, A1)
(A2 ⟂ F | Y, A4, D, A3, Z, E, X, A1)
(A2 ⟂ A3 | Y, A4, D, F, Z, E, X, A1)
(A2 ⟂ A4 | Y, D, A3, F, Z, E, X, A1)
(A2 ⟂ Y | A4, D, A3, F, Z, E, X, A1)
(A3 ⟂ Y, Z, A4, D, A2, X, A1)
(A3 ⟂ Z, A4, D, A2, X, A1 | Y)
(A3 ⟂ Y, Z, D, A2, X, A1 | A4)
(A3 ⟂ Y, Z, A4, A2, X, A1 | D)
(A3 ⟂ Y, Z, A4, D, X, A1 | A2)
(A3 ⟂ Y, A4, D, A2, X, A1 | Z)
(A3 ⟂ A2, A4 | E)
(A3 ⟂ Y, Z, A4, D, A2, A1 | X)
(A3 ⟂ Y, Z, A4, D, A2, X | A1)
(A3 ⟂ Z, D, A2, X, A1 | Y, A4)
(A3 ⟂ Z, A4, A2, X, A1 | Y, D)
(A3 ⟂ Z, A4, D, X, A1 | Y, A2)
(A3 ⟂ A4, D, A2, X, A1 | Y, Z)
(A3 ⟂ A2, A4 | Y, E)
(A3 ⟂ Z, A4, D, A2, A1 | Y, X)
(A3 ⟂ Z, A4, D, A2, X | Y, A1)
(A3 ⟂ Y, Z, A2, X, A1 | A4, D)
(A3 ⟂ Y, Z, D, X, A1 | A2, A4)
(A3 ⟂ Y, D, A2, X, A1 | Z, A4)
(A3 ⟂ A2 | A4, E)
(A3 ⟂ Y, Z, D, A2, A1 | X, A4)
(A3 ⟂ Y, Z, D, A2, X | A4, A1)
(A3 ⟂ Y, Z, A4, X, A1 | A2, D)
(A3 ⟂ Y, A4, A2, X, A1 | Z, D)
(A3 ⟂ F, A4 | E, D)
(A3 ⟂ Y, Z, A4, A2, A1 | X, D)
(A3 ⟂ Y, Z, A4, A2, X | A1, D)
(A3 ⟂ Y, A4, D, X, A1 | A2, Z)
(A3 ⟂ A4 | A2, E)
(A3 ⟂ Y, Z, A4, D, A1 | A2, X)
(A3 ⟂ Y, Z, A4, D, X | A2, A1)
(A3 ⟂ A2, A4 | Z, E)
(A3 ⟂ Y, A4, D, A2, A1 | Z, X)
(A3 ⟂ Y, A4, D, A2, X | Z, A1)
(A3 ⟂ A2, A4 | X, E)
(A3 ⟂ A2, A4 | A1, E)
(A3 ⟂ Y, Z, A4, D, A2 | X, A1)
(A3 ⟂ A2, Z, X, A1 | Y, A4, D)
(A3 ⟂ A1, Z, X, D | Y, A2, A4)
(A3 ⟂ A2, A1, X, D | Y, Z, A4)
(A3 ⟂ A2 | Y, A4, E)
(A3 ⟂ A2, A1, Z, D | Y, X, A4)
(A3 ⟂ A2, Z, X, D | Y, A4, A1)
(A3 ⟂ X, Z, A4, A1 | Y, A2, D)
(A3 ⟂ A2, X, A4, A1 | Y, Z, D)
(A3 ⟂ F, A4 | Y, E, D)
(A3 ⟂ A2, Z, A4, A1 | Y, X, D)
(A3 ⟂ A2, X, Z, A4 | Y, A1, D)
(A3 ⟂ A1, X, A4, D | Y, A2, Z)
(A3 ⟂ A4 | Y, A2, E)
(A3 ⟂ A1, Z, A4, D | Y, A2, X)
(A3 ⟂ X, Z, A4, D | Y, A2, A1)
(A3 ⟂ F, A4, D, A2, X, A1 | Y, Z, E)
(A3 ⟂ A2, A1, A4, D | Y, Z, X)
(A3 ⟂ A2, X, A4, D | Y, Z, A1)
(A3 ⟂ A2, A4 | Y, X, E)
(A3 ⟂ A2, A4 | Y, A1, E)
(A3 ⟂ A2, Z, A4, D | Y, X, A1)
(A3 ⟂ Y, Z, X, A1 | A2, A4, D)
(A3 ⟂ Y, A2, X, A1 | Z, A4, D)
(A3 ⟂ F | E, A4, D)
(A3 ⟂ Y, A2, Z, A1 | X, A4, D)
(A3 ⟂ Y, A2, Z, X | A1, A4, D)
(A3 ⟂ Y, A1, X, D | A2, Z, A4)
(A3 ⟂ Y, A1, Z, D | A2, X, A4)
(A3 ⟂ Y, Z, X, D | A2, A4, A1)
(A3 ⟂ A2 | Z, A4, E)
(A3 ⟂ Y, A2, A1, D | X, Z, A4)
(A3 ⟂ Y, A2, X, D | Z, A4, A1)
(A3 ⟂ A2 | X, A4, E)
(A3 ⟂ A2 | A1, A4, E)
(A3 ⟂ Y, A2, Z, D | X, A4, A1)
(A3 ⟂ Y, X, A4, A1 | A2, Z, D)
(A3 ⟂ F, A4 | A2, E, D)
(A3 ⟂ Y, Z, A4, A1 | A2, X, D)
(A3 ⟂ Y, X, Z, A4 | A2, A1, D)
(A3 ⟂ A4 | F, E, D)
(A3 ⟂ F, A4 | E, Z, D)
(A3 ⟂ Y, A2, A4, A1 | Z, X, D)
(A3 ⟂ Y, A2, X, A4 | A1, Z, D)
(A3 ⟂ F, A4 | E, X, D)
(A3 ⟂ F, A4 | A1, E, D)
(A3 ⟂ Y, A2, Z, A4 | A1, X, D)
(A3 ⟂ A4 | A2, Z, E)
(A3 ⟂ Y, A1, A4, D | A2, Z, X)
(A3 ⟂ Y, X, A4, D | A2, Z, A1)
(A3 ⟂ A4 | A2, X, E)
(A3 ⟂ A4 | A2, A1, E)
(A3 ⟂ Y, Z, A4, D | A2, X, A1)
(A3 ⟂ A2, F, A4, D | Z, X, E)
(A3 ⟂ A2, A4 | A1, Z, E)
(A3 ⟂ Y, A2, A4, D | Z, X, A1)
(A3 ⟂ A2, A4 | A1, X, E)
(A3 ⟂ Z, X, A1 | Y, A2, A4, D)
(A3 ⟂ A2, X, A1 | Y, Z, A4, D)
(A3 ⟂ F | Y, E, A4, D)
(A3 ⟂ A2, Z, A1 | Y, X, A4, D)
(A3 ⟂ A2, Z, X | Y, A1, A4, D)
(A3 ⟂ A1, X, D | Y, A2, Z, A4)
(A3 ⟂ A1, Z, D | Y, A2, X, A4)
(A3 ⟂ Z, X, D | Y, A2, A4, A1)
(A3 ⟂ F, D, A2, X, A1 | Y, Z, A4, E)
(A3 ⟂ A2, A1, D | Y, X, Z, A4)
(A3 ⟂ A2, X, D | Y, Z, A4, A1)
(A3 ⟂ A2 | Y, X, A4, E)
(A3 ⟂ A2 | Y, A1, A4, E)
(A3 ⟂ A2, Z, D | Y, X, A4, A1)
(A3 ⟂ X, A4, A1 | Y, A2, Z, D)
(A3 ⟂ F, A4 | Y, A2, E, D)
(A3 ⟂ Z, A4, A1 | Y, A2, X, D)
(A3 ⟂ X, Z, A4 | Y, A2, A1, D)
(A3 ⟂ A2, X, A1 | Y, Z, F, D)
(A3 ⟂ A4 | Y, E, F, D)
(A3 ⟂ F, A4, A2, X, A1 | Y, E, Z, D)
(A3 ⟂ A2, A4, A1 | Y, Z, X, D)
(A3 ⟂ A2, X, A4 | Y, A1, Z, D)
(A3 ⟂ F, A4 | Y, E, X, D)
(A3 ⟂ F, A4 | Y, E, A1, D)
(A3 ⟂ A2, Z, A4 | Y, A1, X, D)
(A3 ⟂ F, A4, D, X, A1 | Y, A2, Z, E)
(A3 ⟂ A1, A4, D | Y, A2, Z, X)
(A3 ⟂ X, A4, D | Y, A2, Z, A1)
(A3 ⟂ A4 | Y, A2, X, E)
(A3 ⟂ A4 | Y, A2, A1, E)
(A3 ⟂ Z, A4, D | Y, A2, X, A1)
(A3 ⟂ A4, D, A2, X, A1 | Y, Z, F, E)
(A3 ⟂ A1 | Y, X, Z, F)
(A3 ⟂ F, A4, D, A2, A1 | Y, Z, X, E)
(A3 ⟂ F, A4, D, A2, X | Y, A1, Z, E)
(A3 ⟂ A2, A4, D | Y, Z, X, A1)
(A3 ⟂ A2, A4 | Y, A1, X, E)
(A3 ⟂ Y, X, A1 | A2, Z, A4, D)
(A3 ⟂ F | A2, E, A4, D)
(A3 ⟂ Y, Z, A1 | A2, X, A4, D)
(A3 ⟂ Y, Z, X | A2, A1, A4, D)
(A3 ⟂ F | E, Z, A4, D)
(A3 ⟂ Y, A2, A1 | X, Z, A4, D)
(A3 ⟂ Y, A2, X | A1, Z, A4, D)
(A3 ⟂ F | E, X, A4, D)
(A3 ⟂ F | A1, E, A4, D)
(A3 ⟂ Y, A2, Z | A1, X, A4, D)
(A3 ⟂ Y, A1, D | A2, X, Z, A4)
(A3 ⟂ Y, X, D | A2, Z, A4, A1)
(A3 ⟂ Y, Z, D | A2, X, A4, A1)
(A3 ⟂ A2, F, D | X, Z, A4, E)
(A3 ⟂ A2 | A1, Z, A4, E)
(A3 ⟂ Y, A2, D | X, Z, A4, A1)
(A3 ⟂ A2 | A1, X, A4, E)
(A3 ⟂ A4 | A2, E, F, D)
(A3 ⟂ F, A4 | A2, E, Z, D)
(A3 ⟂ Y, A4, A1 | A2, Z, X, D)
(A3 ⟂ Y, X, A4 | A2, A1, Z, D)
(A3 ⟂ F, A4 | A2, E, X, D)
(A3 ⟂ F, A4 | A2, E, A1, D)
(A3 ⟂ Y, Z, A4 | A2, A1, X, D)
(A3 ⟂ A4 | F, E, Z, D)
(A3 ⟂ A2 | F, Z, X, D)
(A3 ⟂ A4 | F, E, X, D)
(A3 ⟂ A4 | F, E, A1, D)
(A3 ⟂ A2, A4, F | E, Z, X, D)
(A3 ⟂ F, A4 | A1, E, Z, D)
(A3 ⟂ Y, A2, A4 | A1, Z, X, D)
(A3 ⟂ F, A4 | A1, E, X, D)
(A3 ⟂ F, A4, D | A2, Z, X, E)
(A3 ⟂ A4 | A2, A1, Z, E)
(A3 ⟂ Y, A4, D | A2, Z, X, A1)
(A3 ⟂ A4 | A2, A1, X, E)
(A3 ⟂ A2, A4, D | F, Z, X, E)
(A3 ⟂ A2, F, A4, D | A1, Z, X, E)
(A3 ⟂ X, A1 | Y, A4, D, A2, Z)
(A3 ⟂ F | Y, A4, D, A2, E)
(A3 ⟂ Z, A1 | Y, A4, D, A2, X)
(A3 ⟂ Z, X | Y, A4, D, A2, A1)
(A3 ⟂ A2, X, A1 | Y, A4, D, F, Z)
(A3 ⟂ A2, A1, X, F | Y, A4, D, Z, E)
(A3 ⟂ A2, A1 | Y, A4, D, Z, X)
(A3 ⟂ A2, X | Y, A4, D, Z, A1)
(A3 ⟂ F | Y, A4, D, E, X)
(A3 ⟂ F | Y, A4, D, E, A1)
(A3 ⟂ A2, Z | Y, A4, D, X, A1)
(A3 ⟂ D, F, X, A1 | Y, A4, A2, Z, E)
(A3 ⟂ D, A1 | Y, A4, A2, Z, X)
(A3 ⟂ X, D | Y, A4, A2, Z, A1)
(A3 ⟂ Z, D | Y, A4, A2, X, A1)
(A3 ⟂ D, A2, X, A1 | Y, A4, F, Z, E)
(A3 ⟂ A1 | Y, A4, F, Z, X)
(A3 ⟂ D, A2, F, A1 | Y, A4, Z, E, X)
(A3 ⟂ D, A2, X, F | Y, A4, Z, E, A1)
(A3 ⟂ A2, D | Y, A4, Z, X, A1)
(A3 ⟂ A2 | Y, A4, E, X, A1)
(A3 ⟂ X, A1 | Y, D, A2, F, Z)
(A3 ⟂ A4 | Y, D, A2, F, E)
(A3 ⟂ F, A4, X, A1 | Y, D, A2, Z, E)
(A3 ⟂ A4, A1 | Y, D, A2, Z, X)
(A3 ⟂ A4, X | Y, D, A2, Z, A1)
(A3 ⟂ F, A4 | Y, D, A2, E, X)
(A3 ⟂ F, A4 | Y, D, A2, E, A1)
(A3 ⟂ Z, A4 | Y, D, A2, X, A1)
(A3 ⟂ A2, A4, X, A1 | Y, D, F, Z, E)
(A3 ⟂ A2, A1 | Y, D, F, Z, X)
(A3 ⟂ A2, X | Y, D, F, Z, A1)
(A3 ⟂ A4 | Y, D, F, E, X)
(A3 ⟂ A4 | Y, D, F, E, A1)
(A3 ⟂ A2, F, A4, A1 | Y, D, Z, E, X)
(A3 ⟂ A2, A4, X, F | Y, D, Z, E, A1)
(A3 ⟂ A2, A4 | Y, D, Z, X, A1)
(A3 ⟂ F, A4 | Y, D, E, X, A1)
(A3 ⟂ D, A4, X, A1 | Y, A2, F, Z, E)
(A3 ⟂ A1 | Y, A2, F, Z, X)
(A3 ⟂ D, F, A4, A1 | Y, A2, Z, E, X)
(A3 ⟂ F, A4, X, D | Y, A2, Z, E, A1)
(A3 ⟂ A4, D | Y, A2, Z, X, A1)
(A3 ⟂ A4 | Y, A2, E, X, A1)
(A3 ⟂ D, A2, A4, A1 | Y, F, Z, E, X)
(A3 ⟂ A2, A4, X, D | Y, F, Z, E, A1)
(A3 ⟂ A2, A4, F, D | Y, Z, E, X, A1)
(A3 ⟂ F | A4, D, A2, Z, E)
(A3 ⟂ Y, A1 | A4, D, A2, Z, X)
(A3 ⟂ Y, X | A4, D, A2, Z, A1)
(A3 ⟂ F | A4, D, A2, E, X)
(A3 ⟂ F | A4, D, A2, E, A1)
(A3 ⟂ Y, Z | A4, D, A2, X, A1)
(A3 ⟂ A2 | A4, D, F, Z, X)
(A3 ⟂ A2, F | A4, D, Z, E, X)
(A3 ⟂ F | A4, D, Z, E, A1)
(A3 ⟂ Y, A2 | A4, D, Z, X, A1)
(A3 ⟂ F | A4, D, E, X, A1)
(A3 ⟂ F, D | A4, A2, Z, E, X)
(A3 ⟂ Y, D | A4, A2, Z, X, A1)
(A3 ⟂ A2, D | A4, F, Z, E, X)
(A3 ⟂ A2, F, D | A4, Z, E, X, A1)
(A3 ⟂ A4 | D, A2, F, Z, E)
(A3 ⟂ A4 | D, A2, F, E, X)
(A3 ⟂ A4 | D, A2, F, E, A1)
(A3 ⟂ F, A4 | D, A2, Z, E, X)
(A3 ⟂ F, A4 | D, A2, Z, E, A1)
(A3 ⟂ Y, A4 | D, A2, Z, X, A1)
(A3 ⟂ F, A4 | D, A2, E, X, A1)
(A3 ⟂ A2, A4 | D, F, Z, E, X)
(A3 ⟂ A4 | D, F, Z, E, A1)
(A3 ⟂ A2 | D, F, Z, X, A1)
(A3 ⟂ A4 | D, F, E, X, A1)
(A3 ⟂ A2, A4, F | D, Z, E, X, A1)
(A3 ⟂ A4, D | A2, F, Z, E, X)
(A3 ⟂ F, A4, D | A2, Z, E, X, A1)
(A3 ⟂ A2, A4, D | F, Z, E, X, A1)
(A3 ⟂ X, A1 | Y, A4, D, A2, F, Z)
(A3 ⟂ F, X, A1 | Y, A4, D, A2, Z, E)
(A3 ⟂ A1 | Y, A4, D, A2, Z, X)
(A3 ⟂ X | Y, A4, D, A2, Z, A1)
(A3 ⟂ F | Y, A4, D, A2, E, X)
(A3 ⟂ F | Y, A4, D, A2, E, A1)
(A3 ⟂ Z | Y, A4, D, A2, X, A1)
(A3 ⟂ A2, X, A1 | Y, A4, D, F, Z, E)
(A3 ⟂ A2, A1 | Y, A4, D, F, Z, X)
(A3 ⟂ A2, X | Y, A4, D, F, Z, A1)
(A3 ⟂ A2, F, A1 | Y, A4, D, Z, E, X)
(A3 ⟂ A2, X, F | Y, A4, D, Z, E, A1)
(A3 ⟂ A2 | Y, A4, D, Z, X, A1)
(A3 ⟂ F | Y, A4, D, E, X, A1)
(A3 ⟂ D, X, A1 | Y, A4, A2, F, Z, E)
(A3 ⟂ A1 | Y, A4, A2, F, Z, X)
(A3 ⟂ F, D, A1 | Y, A4, A2, Z, E, X)
(A3 ⟂ F, X, D | Y, A4, A2, Z, E, A1)
(A3 ⟂ D | Y, A4, A2, Z, X, A1)
(A3 ⟂ A2, D, A1 | Y, A4, F, Z, E, X)
(A3 ⟂ A2, X, D | Y, A4, F, Z, E, A1)
(A3 ⟂ A2, F, D | Y, A4, Z, E, X, A1)
(A3 ⟂ A4, X, A1 | Y, D, A2, F, Z, E)
(A3 ⟂ A1 | Y, D, A2, F, Z, X)
(A3 ⟂ X | Y, D, A2, F, Z, A1)
(A3 ⟂ A4 | Y, D, A2, F, E, X)
(A3 ⟂ A4 | Y, D, A2, F, E, A1)
(A3 ⟂ F, A4, A1 | Y, D, A2, Z, E, X)
