(D ⟂ A4, A3)
(D ⟂ A3 | A4)
(A2 ⟂ A3, Y, A1, F | D, A4, Z, X, E)
(A2 ⟂ Y, A1, E, A3 | D, A4, Z, X, F)
(A2 ⟂ A3, F | D, A4, Z, Y, E)
(A2 ⟂ E, A3 | D, A4, Z, Y, F)
(A2 ⟂ F | D, A4, A1, A3, E)
(A2 ⟂ A3 | D, A4, A1, X, Y)
(A2 ⟂ F | D, A4, A1, X, E)
(A2 ⟂ F | D, A4, A1, Y, E)
(A2 ⟂ F | D, A4, A3, X, E)
(A2 ⟂ F | D, A4, A3, Y, E)
(A2 ⟂ F | D, A4, X, Y, E)
(A2 ⟂ Y, A4, E, F | D, Z, A1, A3, X)
(A2 ⟂ A4, E, F | D, Z, A1, A3, Y)
(A2 ⟂ A4, F | D, Z, A1, A3, E)
(A2 ⟂ A4, E, A3, F | D, Z, A1, X, Y)
(A2 ⟂ Y, A4, A3, F | D, Z, A1, X, E)
(A2 ⟂ Y, A4, E, A3 | D, Z, A1, X, F)
(A2 ⟂ A3, A4, F | D, Z, A1, Y, E)
(A2 ⟂ A4, E, A3 | D, Z, A1, Y, F)
(A2 ⟂ A4 | D, Z, A1, E, F)
(A2 ⟂ A4, A1, E, F | D, Z, A3, X, Y)
(A2 ⟂ Y, A4, A1, F | D, Z, A3, X, E)
(A2 ⟂ Y, A4, A1, E | D, Z, A3, X, F)
(A2 ⟂ A4, F | D, Z, A3, Y, E)
(A2 ⟂ A4, E | D, Z, A3, Y, F)
(A2 ⟂ A4 | D, Z, A3, E, F)
(A2 ⟂ A4, A1, A3, F | D, Z, X, Y, E)
(A2 ⟂ A4, A1, E, A3 | D, Z, X, Y, F)
(A2 ⟂ Y, A4, A1, A3 | D, Z, X, E, F)
(A2 ⟂ A4, A3 | D, Z, Y, E, F)
(A2 ⟂ A4 | D, A1, A3, X, Y)
(A2 ⟂ A4, F | D, A1, A3, X, E)
(A2 ⟂ A4, F | D, A1, A3, Y, E)
(A2 ⟂ A4 | D, A1, A3, E, F)
(A2 ⟂ A4, F | D, A1, X, Y, E)
(A2 ⟂ A4 | D, A1, X, E, F)
(A2 ⟂ A4 | D, A1, Y, E, F)
(A2 ⟂ A4, F | D, A3, X, Y, E)
(A2 ⟂ A4 | D, A3, X, E, F)
(A2 ⟂ A4 | D, A3, Y, E, F)
(A2 ⟂ A4 | D, X, Y, E, F)
(A2 ⟂ Y, E | A4, Z, A1, A3, X)
(A2 ⟂ E, X | A4, Z, A1, A3, Y)
(A2 ⟂ Y, X | A4, Z, A1, A3, E)
(A2 ⟂ E, A3 | A4, Z, A1, X, Y)
(A2 ⟂ Y, A3 | A4, Z, A1, X, E)
(A2 ⟂ A3, X | A4, Z, A1, Y, E)
(A2 ⟂ A1, E | A4, Z, A3, X, Y)
(A2 ⟂ Y, A1 | A4, Z, A3, X, E)
(A2 ⟂ A1, X | A4, Z, A3, Y, E)
(A2 ⟂ A1, A3 | A4, Z, X, Y, E)
(A2 ⟂ A1 | A4, Z, X, Y, F)
(A2 ⟂ Y, A1, A3 | A4, Z, X, E, F)
(A2 ⟂ A3 | A4, Z, Y, E, F)
(A2 ⟂ Z, E | A4, A1, A3, X, Y)
(A2 ⟂ Y, Z | A4, A1, A3, X, E)
(A2 ⟂ Z, X | A4, A1, A3, Y, E)
(A2 ⟂ Z, A3 | A4, A1, X, Y, E)
(A2 ⟂ A1, Z | A4, A3, X, Y, E)
(A2 ⟂ A4, E | Z, A1, A3, X, Y)
(A2 ⟂ Y, A4 | Z, A1, A3, X, E)
(A2 ⟂ A4, X | Z, A1, A3, Y, E)
(A2 ⟂ A4, A3 | Z, A1, X, Y, E)
(A2 ⟂ Y, A3 | Z, A1, X, E, F)
(A2 ⟂ A3 | Z, A1, Y, E, F)
(A2 ⟂ A4, A1 | Z, A3, X, Y, E)
(A2 ⟂ A1 | Z, A3, X, Y, F)
(A2 ⟂ Y, A1 | Z, A3, X, E, F)
(A2 ⟂ A1, A3 | Z, X, Y, E, F)
(A2 ⟂ A4, Z | A1, A3, X, Y, E)
(A2 ⟂ Y, E, F | D, A4, Z, A1, A3, X)
(A2 ⟂ E, F | D, A4, Z, A1, A3, Y)
(A2 ⟂ F | D, A4, Z, A1, A3, E)
(A2 ⟂ A3, E, F | D, A4, Z, A1, X, Y)
(A2 ⟂ A3, Y, F | D, A4, Z, A1, X, E)
(A2 ⟂ Y, E, A3 | D, A4, Z, A1, X, F)
(A2 ⟂ A3, F | D, A4, Z, A1, Y, E)
(A2 ⟂ E, A3 | D, A4, Z, A1, Y, F)
(A2 ⟂ A1, E, F | D, A4, Z, A3, X, Y)
(A2 ⟂ Y, A1, F | D, A4, Z, A3, X, E)
(A2 ⟂ Y, A1, E | D, A4, Z, A3, X, F)
(A2 ⟂ F | D, A4, Z, A3, Y, E)
(A2 ⟂ E | D, A4, Z, A3, Y, F)
(A2 ⟂ A3, A1, F | D, A4, Z, X, Y, E)
(A2 ⟂ A1, E, A3 | D, A4, Z, X, Y, F)
(A2 ⟂ Y, A1, A3 | D, A4, Z, X, E, F)
(A2 ⟂ A3 | D, A4, Z, Y, E, F)
(A2 ⟂ F | D, A4, A1, A3, X, E)
(A2 ⟂ F | D, A4, A1, A3, Y, E)
(A2 ⟂ F | D, A4, A1, X, Y, E)
(A2 ⟂ F | D, A4, A3, X, Y, E)
(A2 ⟂ A4, E, F | D, Z, A1, A3, X, Y)
(A2 ⟂ Y, A4, F | D, Z, A1, A3, X, E)
(A2 ⟂ Y, A4, E | D, Z, A1, A3, X, F)
(A2 ⟂ A4, F | D, Z, A1, A3, Y, E)
(A2 ⟂ A4, E | D, Z, A1, A3, Y, F)
(A2 ⟂ A4 | D, Z, A1, A3, E, F)
(A2 ⟂ A4, A3, F | D, Z, A1, X, Y, E)
(A2 ⟂ A4, E, A3 | D, Z, A1, X, Y, F)
(A2 ⟂ Y, A4, A3 | D, Z, A1, X, E, F)
(A2 ⟂ A4, A3 | D, Z, A1, Y, E, F)
(A2 ⟂ A4, A1, F | D, Z, A3, X, Y, E)
(A2 ⟂ A4, A1, E | D, Z, A3, X, Y, F)
(A2 ⟂ Y, A4, A1 | D, Z, A3, X, E, F)
(A2 ⟂ A4 | D, Z, A3, Y, E, F)
(A2 ⟂ A4, A1, A3 | D, Z, X, Y, E, F)
(A2 ⟂ A4, F | D, A1, A3, X, Y, E)
(A2 ⟂ A4 | D, A1, A3, X, E, F)
(A2 ⟂ A4 | D, A1, A3, Y, E, F)
(A2 ⟂ A4 | D, A1, X, Y, E, F)
(A2 ⟂ A4 | D, A3, X, Y, E, F)
(A2 ⟂ E | A4, Z, A1, A3, X, Y)
(A2 ⟂ Y | A4, Z, A1, A3, X, E)
(A2 ⟂ X | A4, Z, A1, A3, Y, E)
(A2 ⟂ A3 | A4, Z, A1, X, Y, E)
(A2 ⟂ Y, A3 | A4, Z, A1, X, E, F)
(A2 ⟂ A3 | A4, Z, A1, Y, E, F)
(A2 ⟂ A1 | A4, Z, A3, X, Y, E)
(A2 ⟂ A1 | A4, Z, A3, X, Y, F)
(A2 ⟂ Y, A1 | A4, Z, A3, X, E, F)
(A2 ⟂ A1, A3 | A4, Z, X, Y, E, F)
(A2 ⟂ Z | A4, A1, A3, X, Y, E)
(A2 ⟂ A4 | Z, A1, A3, X, Y, E)
(A2 ⟂ Y | Z, A1, A3, X, E, F)
(A2 ⟂ A3 | Z, A1, X, Y, E, F)
(A2 ⟂ A1 | Z, A3, X, Y, E, F)
(A2 ⟂ E, F | D, A4, Z, A1, A3, X, Y)
(A2 ⟂ Y, F | D, A4, Z, A1, A3, X, E)
(A2 ⟂ Y, E | D, A4, Z, A1, A3, X, F)
(A2 ⟂ F | D, A4, Z, A1, A3, Y, E)
(A2 ⟂ E | D, A4, Z, A1, A3, Y, F)
(A2 ⟂ A3, F | D, A4, Z, A1, X, Y, E)
(A2 ⟂ E, A3 | D, A4, Z, A1, X, Y, F)
(A2 ⟂ Y, A3 | D, A4, Z, A1, X, E, F)
(A2 ⟂ A3 | D, A4, Z, A1, Y, E, F)
(A2 ⟂ A1, F | D, A4, Z, A3, X, Y, E)
(A2 ⟂ A1, E | D, A4, Z, A3, X, Y, F)
(A2 ⟂ Y, A1 | D, A4, Z, A3, X, E, F)
(A2 ⟂ A1, A3 | D, A4, Z, X, Y, E, F)
(A2 ⟂ F | D, A4, A1, A3, X, Y, E)
(A2 ⟂ A4, F | D, Z, A1, A3, X, Y, E)
(A2 ⟂ A4, E | D, Z, A1, A3, X, Y, F)
(A2 ⟂ Y, A4 | D, Z, A1, A3, X, E, F)
(A2 ⟂ A4 | D, Z, A1, A3, Y, E, F)
(A2 ⟂ A4, A3 | D, Z, A1, X, Y, E, F)
(A2 ⟂ A4, A1 | D, Z, A3, X, Y, E, F)
(A2 ⟂ A4 | D, A1, A3, X, Y, E, F)
(A2 ⟂ Y | A4, Z, A1, A3, X, E, F)
(A2 ⟂ A3 | A4, Z, A1, X, Y, E, F)
(A2 ⟂ A1 | A4, Z, A3, X, Y, E, F)
(A2 ⟂ F | D, A4, Z, A1, A3, X, Y, E)
(A2 ⟂ E | D, A4, Z, A1, A3, X, Y, F)
(A2 ⟂ Y | D, A4, Z, A1, A3, X, E, F)
(A2 ⟂ A3 | D, A4, Z, A1, X, Y, E, F)
(A2 ⟂ A1 | D, A4, Z, A3, X, Y, E, F)
(A2 ⟂ A4 | D, Z, A1, A3, X, Y, E, F)
(A1 ⟂ A4, A3, X, Y, A2)
(A1 ⟂ A4, A3 | D)
(A1 ⟂ Y, A2, A3, X | A4)
(A1 ⟂ A4, A2, A3 | Z)
(A1 ⟂ Y, A4, A3, X | A2)
(A1 ⟂ Y, A4, A2, X | A3)
(A1 ⟂ Y, A4, A2, A3 | X)
(A1 ⟂ A4, A2, A3, X | Y)
(A1 ⟂ A4, A2 | E)
(A1 ⟂ A3 | D, A4)
(A1 ⟂ A4, A3 | D, Z)
(A1 ⟂ A4, A3 | D, A2)
(A1 ⟂ A4 | D, A3)
(A1 ⟂ A4, A3 | D, X)
(A1 ⟂ A4, A3 | D, Y)
(A1 ⟂ A4, F | D, E)
(A1 ⟂ A2, A3 | A4, Z)
(A1 ⟂ Y, A3, X | A4, A2)
(A1 ⟂ Y, A2, X | A4, A3)
(A1 ⟂ Y, A2, A3 | A4, X)
(A1 ⟂ A2, A3, X | Y, A4)
(A1 ⟂ A2 | A4, E)
(A1 ⟂ A4, A3 | A2, Z)
(A1 ⟂ A4, A2 | Z, A3)
(A1 ⟂ D, A4, A2, A3 | Z, X)
(A1 ⟂ A4, A2, E, A3 | Y, Z)
(A1 ⟂ A4, A2 | Z, E)
(A1 ⟂ Y, A4, X | A2, A3)
(A1 ⟂ Y, A4, A3 | A2, X)
(A1 ⟂ A4, A3, X | Y, A2)
(A1 ⟂ A4 | A2, E)
(A1 ⟂ Y, A4, A2 | A3, X)
(A1 ⟂ A4, A2, X | Y, A3)
(A1 ⟂ A4, A2 | E, A3)
(A1 ⟂ A4, A2, A3 | Y, X)
(A1 ⟂ A4, A2 | E, X)
(A1 ⟂ A4, A2 | Y, E)
(A1 ⟂ A3 | D, A4, Z)
(A1 ⟂ A3 | D, A4, A2)
(A1 ⟂ A3 | D, A4, X)
(A1 ⟂ A3 | D, Y, A4)
(A1 ⟂ F | D, A4, E)
(A1 ⟂ A4, A3 | D, A2, Z)
(A1 ⟂ A4 | D, Z, A3)
(A1 ⟂ A4, A2, A3 | D, Z, X)
(A1 ⟂ A4, E, A3, F | D, Y, Z)
(A1 ⟂ A4, F | D, Z, E)
(A1 ⟂ A4 | D, A2, A3)
(A1 ⟂ A4, A3 | D, A2, X)
(A1 ⟂ A4, A3 | D, Y, A2)
(A1 ⟂ A4, F | D, A2, E)
(A1 ⟂ A4 | D, A3, X)
(A1 ⟂ A4 | D, Y, A3)
(A1 ⟂ A4, F | D, E, A3)
(A1 ⟂ A4, A3 | D, Y, X)
(A1 ⟂ A4, F | D, E, X)
(A1 ⟂ A4, F | D, Y, E)
(A1 ⟂ A4 | D, E, F)
(A1 ⟂ A3 | A4, A2, Z)
(A1 ⟂ A2 | A4, Z, A3)
(A1 ⟂ D, A2, A3 | A4, Z, X)
(A1 ⟂ A2, E, A3 | Y, A4, Z)
(A1 ⟂ A2 | A4, Z, E)
(A1 ⟂ Y, X | A4, A2, A3)
(A1 ⟂ Y, A3 | A4, A2, X)
(A1 ⟂ A3, X | Y, A4, A2)
(A1 ⟂ Y, A2 | A4, A3, X)
(A1 ⟂ A2, X | Y, A4, A3)
(A1 ⟂ A2 | A4, E, A3)
(A1 ⟂ A2, A3 | Y, A4, X)
(A1 ⟂ A2 | A4, E, X)
(A1 ⟂ A2 | Y, A4, E)
(A1 ⟂ A4 | A2, Z, A3)
(A1 ⟂ D, A4, A3 | A2, Z, X)
(A1 ⟂ A4, E, A3 | Y, A2, Z)
(A1 ⟂ A4 | A2, Z, E)
(A1 ⟂ D, A4, A2 | Z, A3, X)
(A1 ⟂ A4, A2, E | Y, Z, A3)
(A1 ⟂ A4, A2 | E, Z, A3)
(A1 ⟂ D, A4, A3, A2, E, F | Y, Z, X)
(A1 ⟂ D, A4, A2, F | Z, E, X)
(A1 ⟂ A4, A2, A3 | Y, Z, E)
(A1 ⟂ Y, A4 | A2, A3, X)
(A1 ⟂ A4, X | Y, A2, A3)
(A1 ⟂ A4 | A2, E, A3)
(A1 ⟂ A4, A3 | Y, A2, X)
(A1 ⟂ A4 | A2, E, X)
(A1 ⟂ A4 | Y, A2, E)
(A1 ⟂ A4, A2 | Y, A3, X)
(A1 ⟂ A4, A2 | E, A3, X)
(A1 ⟂ A4, A2 | Y, E, A3)
(A1 ⟂ A4, A2 | Y, E, X)
(A1 ⟂ A3 | D, A4, A2, Z)
(A1 ⟂ A2, A3 | D, A4, Z, X)
(A1 ⟂ F, E, A3 | D, Y, A4, Z)
(A1 ⟂ F | D, A4, Z, E)
(A1 ⟂ A3 | D, A4, A2, X)
(A1 ⟂ A3 | D, Y, A4, A2)
(A1 ⟂ F | D, A4, A2, E)
(A1 ⟂ F | D, A4, E, A3)
(A1 ⟂ A3 | D, Y, A4, X)
(A1 ⟂ F | D, A4, E, X)
(A1 ⟂ F | D, Y, A4, E)
(A1 ⟂ A4 | D, A2, Z, A3)
(A1 ⟂ A4, A3 | D, A2, Z, X)
(A1 ⟂ A4, E, A3, F | D, Y, A2, Z)
(A1 ⟂ A4, F | D, A2, Z, E)
(A1 ⟂ A4, A2 | D, Z, A3, X)
(A1 ⟂ A4, E, F | D, Y, Z, A3)
(A1 ⟂ A4, F | D, E, Z, A3)
(A1 ⟂ A4, A3, A2, E, F | D, Y, Z, X)
(A1 ⟂ A4, A2, F | D, Z, E, X)
(A1 ⟂ A2 | D, Z, F, X)
(A1 ⟂ A4, A3, F | D, Y, Z, E)
(A1 ⟂ A4, E, A3 | D, Y, Z, F)
(A1 ⟂ A4 | D, F, Z, E)
(A1 ⟂ A4 | D, A2, A3, X)
(A1 ⟂ A4 | D, Y, A2, A3)
(A1 ⟂ A4, F | D, A2, E, A3)
(A1 ⟂ A4, A3 | D, Y, A2, X)
(A1 ⟂ A4, F | D, A2, E, X)
(A1 ⟂ A4, F | D, Y, A2, E)
(A1 ⟂ A4 | D, A2, E, F)
(A1 ⟂ A4 | D, Y, A3, X)
(A1 ⟂ A4, F | D, E, A3, X)
(A1 ⟂ A4, F | D, Y, E, A3)
(A1 ⟂ A4 | D, F, E, A3)
(A1 ⟂ A4, F | D, Y, E, X)
(A1 ⟂ A4 | D, E, F, X)
(A1 ⟂ A4 | D, Y, E, F)
(A1 ⟂ D, A3 | A4, A2, Z, X)
(A1 ⟂ E, A3 | Y, A4, A2, Z)
(A1 ⟂ D, A2 | A4, Z, A3, X)
(A1 ⟂ A2, E | Y, A4, Z, A3)
(A1 ⟂ A2 | A4, E, Z, A3)
(A1 ⟂ D, A3, A2, E, F | Y, A4, Z, X)
(A1 ⟂ D, A2, F | A4, Z, E, X)
(A1 ⟂ A2, A3 | Y, A4, Z, E)
(A1 ⟂ Y | A4, A2, A3, X)
(A1 ⟂ X | Y, A4, A2, A3)
(A1 ⟂ A3 | Y, A4, A2, X)
(A1 ⟂ A2 | Y, A4, A3, X)
(A1 ⟂ A2 | A4, E, A3, X)
(A1 ⟂ A2 | Y, A4, E, A3)
(A1 ⟂ A2 | Y, A4, E, X)
(A1 ⟂ D, A4 | A2, Z, A3, X)
(A1 ⟂ A4, E | Y, A2, Z, A3)
(A1 ⟂ A4 | E, A2, Z, A3)
(A1 ⟂ D, A4, A3, E, F | Y, A2, Z, X)
(A1 ⟂ D, A4, F | A2, Z, E, X)
(A1 ⟂ A4, A3 | Y, A2, Z, E)
(A1 ⟂ D, A4, A2, E, F | Y, Z, A3, X)
(A1 ⟂ D, A4, A2, F | E, Z, A3, X)
(A1 ⟂ A4, A2 | Y, E, Z, A3)
(A1 ⟂ D, A4, A3, A2, F | Y, Z, E, X)
(A1 ⟂ D, A4, A3, A2, E | Y, Z, F, X)
(A1 ⟂ D, A4, A2 | F, Z, E, X)
(A1 ⟂ A3 | Y, F, Z, E)
(A1 ⟂ A4 | Y, A2, A3, X)
(A1 ⟂ A4 | A2, E, A3, X)
(A1 ⟂ A4 | Y, A2, E, A3)
(A1 ⟂ A4 | Y, A2, E, X)
(A1 ⟂ A4, A2 | Y, E, A3, X)
(A1 ⟂ A3 | D, A4, Z, A2, X)
(A1 ⟂ A3, E, F | D, A4, Z, A2, Y)
(A1 ⟂ F | D, A4, Z, A2, E)
(A1 ⟂ A2 | D, A4, Z, A3, X)
(A1 ⟂ E, F | D, A4, Z, A3, Y)
(A1 ⟂ F | D, A4, Z, A3, E)
(A1 ⟂ A3, A2, E, F | D, A4, Z, X, Y)
(A1 ⟂ A2, F | D, A4, Z, X, E)
(A1 ⟂ A2 | D, A4, Z, X, F)
(A1 ⟂ A3, F | D, A4, Z, Y, E)
(A1 ⟂ E, A3 | D, A4, Z, Y, F)
(A1 ⟂ F | D, A4, A2, A3, E)
(A1 ⟂ A3 | D, A4, A2, X, Y)
(A1 ⟂ F | D, A4, A2, X, E)
(A1 ⟂ F | D, A4, A2, Y, E)
(A1 ⟂ F | D, A4, A3, X, E)
(A1 ⟂ F | D, A4, A3, Y, E)
(A1 ⟂ F | D, A4, X, Y, E)
(A1 ⟂ A4 | D, Z, A2, A3, X)
(A1 ⟂ A4, E, F | D, Z, A2, A3, Y)
(A1 ⟂ A4, F | D, Z, A2, A3, E)
(A1 ⟂ A4, E, A3, F | D, Z, A2, X, Y)
(A1 ⟂ A4, F | D, Z, A2, X, E)
(A1 ⟂ A3, A4, F | D, Z, A2, Y, E)
(A1 ⟂ A4, E, A3 | D, Z, A2, Y, F)
(A1 ⟂ A4 | D, Z, A2, E, F)
(A1 ⟂ A4, A2, E, F | D, Z, A3, X, Y)
(A1 ⟂ A4, A2, F | D, Z, A3, X, E)
(A1 ⟂ A2 | D, Z, A3, X, F)
(A1 ⟂ A4, F | D, Z, A3, Y, E)
(A1 ⟂ A4, E | D, Z, A3, Y, F)
(A1 ⟂ A4 | D, Z, A3, E, F)
(A1 ⟂ A4, A2, A3, F | D, Z, X, Y, E)
(A1 ⟂ A4, A2, E, A3 | D, Z, X, Y, F)
(A1 ⟂ A4, A2 | D, Z, X, E, F)
(A1 ⟂ A4, A3 | D, Z, Y, E, F)
(A1 ⟂ A4 | D, A2, A3, X, Y)
(A1 ⟂ A4, F | D, A2, A3, X, E)
(A1 ⟂ A4, F | D, A2, A3, Y, E)
(A1 ⟂ A4 | D, A2, A3, E, F)
(A1 ⟂ A4, F | D, A2, X, Y, E)
(A1 ⟂ A4 | D, A2, X, E, F)
(A1 ⟂ A4 | D, A2, Y, E, F)
(A1 ⟂ A4, F | D, A3, X, Y, E)
(A1 ⟂ A4 | D, A3, X, E, F)
(A1 ⟂ A4 | D, A3, Y, E, F)
(A1 ⟂ A4 | D, X, Y, E, F)
(A1 ⟂ D | A4, Z, A2, A3, X)
(A1 ⟂ E | A4, Z, A2, A3, Y)
(A1 ⟂ D, A3, E, F | A4, Z, A2, X, Y)
(A1 ⟂ D, F | A4, Z, A2, X, E)
(A1 ⟂ A3 | A4, Z, A2, Y, E)
(A1 ⟂ D, A2, E, F | A4, Z, A3, X, Y)
(A1 ⟂ D, A2, F | A4, Z, A3, X, E)
(A1 ⟂ A2 | A4, Z, A3, Y, E)
(A1 ⟂ D, A2, A3, F | A4, Z, X, Y, E)
(A1 ⟂ D, A2, E, A3 | A4, Z, X, Y, F)
(A1 ⟂ D, A2 | A4, Z, X, E, F)
(A1 ⟂ A3 | A4, Z, Y, E, F)
(A1 ⟂ A2 | A4, A3, X, Y, E)
(A1 ⟂ D, A4, E, F | Z, A2, A3, X, Y)
(A1 ⟂ D, A4, F | Z, A2, A3, X, E)
(A1 ⟂ A4 | Z, A2, A3, Y, E)
(A1 ⟂ D, A4, A3, F | Z, A2, X, Y, E)
(A1 ⟂ D, A4, E, A3 | Z, A2, X, Y, F)
(A1 ⟂ D, A4 | Z, A2, X, E, F)
(A1 ⟂ A3 | Z, A2, Y, E, F)
(A1 ⟂ D, A4, A2, F | Z, A3, X, Y, E)
(A1 ⟂ D, A4, A2, E | Z, A3, X, Y, F)
(A1 ⟂ D, A4, A2 | Z, A3, X, E, F)
(A1 ⟂ D, A4, A2, A3 | Z, X, Y, E, F)
(A1 ⟂ A4 | A2, A3, X, Y, E)
(A1 ⟂ E, F | D, A4, Z, A2, A3, Y)
(A1 ⟂ F | D, A4, Z, A2, A3, E)
(A1 ⟂ A3, E, F | D, A4, Z, A2, X, Y)
(A1 ⟂ F | D, A4, Z, A2, X, E)
(A1 ⟂ A3, F | D, A4, Z, A2, Y, E)
(A1 ⟂ E, A3 | D, A4, Z, A2, Y, F)
(A1 ⟂ A2, E, F | D, A4, Z, A3, X, Y)
(A1 ⟂ A2, F | D, A4, Z, A3, X, E)
(A1 ⟂ A2 | D, A4, Z, A3, X, F)
(A1 ⟂ F | D, A4, Z, A3, Y, E)
(A1 ⟂ E | D, A4, Z, A3, Y, F)
(A1 ⟂ A3, A2, F | D, A4, Z, X, Y, E)
(A1 ⟂ A2, E, A3 | D, A4, Z, X, Y, F)
(A1 ⟂ A2 | D, A4, Z, X, E, F)
(A1 ⟂ A3 | D, A4, Z, Y, E, F)
(A1 ⟂ F | D, A4, A2, A3, X, E)
(A1 ⟂ F | D, A4, A2, A3, Y, E)
(A1 ⟂ F | D, A4, A2, X, Y, E)
(A1 ⟂ F | D, A4, A3, X, Y, E)
(A1 ⟂ A4, E, F | D, Z, A2, A3, X, Y)
(A1 ⟂ A4, F | D, Z, A2, A3, X, E)
(A1 ⟂ A4, F | D, Z, A2, A3, Y, E)
(A1 ⟂ A4, E | D, Z, A2, A3, Y, F)
(A1 ⟂ A4 | D, Z, A2, A3, E, F)
(A1 ⟂ A4, A3, F | D, Z, A2, X, Y, E)
(A1 ⟂ A4, E, A3 | D, Z, A2, X, Y, F)
(A1 ⟂ A4 | D, Z, A2, X, E, F)
(A1 ⟂ A4, A3 | D, Z, A2, Y, E, F)
(A1 ⟂ A4, A2, F | D, Z, A3, X, Y, E)
(A1 ⟂ A4, A2, E | D, Z, A3, X, Y, F)
(A1 ⟂ A4, A2 | D, Z, A3, X, E, F)
(A1 ⟂ A4 | D, Z, A3, Y, E, F)
(A1 ⟂ A4, A2, A3 | D, Z, X, Y, E, F)
(A1 ⟂ A4, F | D, A2, A3, X, Y, E)
(A1 ⟂ A4 | D, A2, A3, X, E, F)
(A1 ⟂ A4 | D, A2, A3, Y, E, F)
(A1 ⟂ A4 | D, A2, X, Y, E, F)
(A1 ⟂ A4 | D, A3, X, Y, E, F)
(A1 ⟂ D, E, F | A4, Z, A2, A3, X, Y)
(A1 ⟂ D, F | A4, Z, A2, A3, X, E)
(A1 ⟂ D, A3, F | A4, Z, A2, X, Y, E)
(A1 ⟂ D, E, A3 | A4, Z, A2, X, Y, F)
(A1 ⟂ D | A4, Z, A2, X, E, F)
(A1 ⟂ A3 | A4, Z, A2, Y, E, F)
(A1 ⟂ D, A2, F | A4, Z, A3, X, Y, E)
(A1 ⟂ D, A2, E | A4, Z, A3, X, Y, F)
(A1 ⟂ D, A2 | A4, Z, A3, X, E, F)
(A1 ⟂ D, A2, A3 | A4, Z, X, Y, E, F)
(A1 ⟂ D, A4, F | Z, A2, A3, X, Y, E)
(A1 ⟂ D, A4, E | Z, A2, A3, X, Y, F)
(A1 ⟂ D, A4 | Z, A2, A3, X, E, F)
(A1 ⟂ D, A4, A3 | Z, A2, X, Y, E, F)
(A1 ⟂ D, A4, A2 | Z, A3, X, Y, E, F)
(A1 ⟂ E, F | D, A4, Z, A2, A3, X, Y)
(A1 ⟂ F | D, A4, Z, A2, A3, X, E)
(A1 ⟂ F | D, A4, Z, A2, A3, Y, E)
(A1 ⟂ E | D, A4, Z, A2, A3, Y, F)
(A1 ⟂ A3, F | D, A4, Z, A2, X, Y, E)
(A1 ⟂ E, A3 | D, A4, Z, A2, X, Y, F)
(A1 ⟂ A3 | D, A4, Z, A2, Y, E, F)
(A1 ⟂ A2, F | D, A4, Z, A3, X, Y, E)
(A1 ⟂ A2, E | D, A4, Z, A3, X, Y, F)
(A1 ⟂ A2 | D, A4, Z, A3, X, E, F)
(A1 ⟂ A2, A3 | D, A4, Z, X, Y, E, F)
(A1 ⟂ F | D, A4, A2, A3, X, Y, E)
(A1 ⟂ A4, F | D, Z, A2, A3, X, Y, E)
(A1 ⟂ A4, E | D, Z, A2, A3, X, Y, F)
(A1 ⟂ A4 | D, Z, A2, A3, X, E, F)
(A1 ⟂ A4 | D, Z, A2, A3, Y, E, F)
(A1 ⟂ A4, A3 | D, Z, A2, X, Y, E, F)
(A1 ⟂ A4, A2 | D, Z, A3, X, Y, E, F)
(A1 ⟂ A4 | D, A2, A3, X, Y, E, F)
(A1 ⟂ D, F | A4, Z, A2, A3, X, Y, E)
(A1 ⟂ D, E | A4, Z, A2, A3, X, Y, F)
(A1 ⟂ D | A4, Z, A2, A3, X, E, F)
(A1 ⟂ D, A3 | A4, Z, A2, X, Y, E, F)
(A1 ⟂ D, A2 | A4, Z, A3, X, Y, E, F)
(A1 ⟂ D, A4 | Z, A2, A3, X, Y, E, F)
(A1 ⟂ F | D, A4, Z, A2, A3, X, Y, E)
(A1 ⟂ E | D, A4, Z, A2, A3, X, Y, F)
(A1 ⟂ A3 | D, A4, Z, A2, X, Y, E, F)
(A1 ⟂ A2 | D, A4, Z, A3, X, Y, E, F)
(A1 ⟂ A4 | D, Z, A2, A3, X, Y, E, F)
(A1 ⟂ D | A4, Z, A2, A3, X, Y, E, F)
(A3 ⟂ D, A4, Z, X, Y, A2, A1)
(A3 ⟂ A4, Z, X, Y, A2, A1 | D)
(A3 ⟂ D, Z, X, Y, A2, A1 | A4)
(A3 ⟂ D, A4, X, Y, A2, A1 | Z)
(A3 ⟂ D, A4, Z, X, Y, A1 | A2)
(A3 ⟂ D, A4, Z, X, Y, A2 | A1)
(A3 ⟂ D, A4, Z, Y, A2, A1 | X)
(A3 ⟂ D, A4, Z, X, A2, A1 | Y)
(A3 ⟂ A4, A2 | E)
(A3 ⟂ Z, X, Y, A2, A1 | D, A4)
(A3 ⟂ A4, X, Y, A2, A1 | D, Z)
(A3 ⟂ A4, Z, X, Y, A1 | D, A2)
(A3 ⟂ A4, Z, X, Y, A2 | D, A1)
(A3 ⟂ A4, Z, Y, A2, A1 | D, X)
(A3 ⟂ A4, Z, X, A2, A1 | D, Y)
(A3 ⟂ A4, F | D, E)
(A3 ⟂ D, X, Y, A2, A1 | A4, Z)
(A3 ⟂ D, Z, X, Y, A1 | A4, A2)
