(Y ⟂ A4, A1, A3, X, A2)
(Y ⟂ A4, A3, A1, A2 | X)
(Z ⟂ A4 | Y, A2, A1, A3, E)
(Z ⟂ A4, F | Y, A2, A1, D, E)
(Z ⟂ A4, F | Y, A2, A3, D, E)
(Z ⟂ A4 | Y, F, A1, D, E)
(Z ⟂ A4 | Y, F, A3, D, E)
(Z ⟂ A2 | Y, A4, A1, A3, E)
(Z ⟂ F | Y, A4, A1, D, E)
(Z ⟂ F | Y, A4, A3, D, E)
(Z ⟂ A4, F | Y, A1, A3, D, E)
(Z ⟂ A4 | X, A2, F, D, E)
(Z ⟂ A3 | X, A2, A4, A1, D)
(Z ⟂ F | X, A2, A4, D, E)
(Z ⟂ A4 | X, A2, A1, A3, D)
(Z ⟂ A4 | X, A2, A1, A3, E)
(Z ⟂ A4, F | X, A2, A1, D, E)
(Z ⟂ A4, F | X, A2, A3, D, E)
(Z ⟂ A4 | X, F, A1, D, E)
(Z ⟂ A4 | X, F, A3, D, E)
(Z ⟂ A2 | X, A4, A1, A3, E)
(Z ⟂ F | X, A4, A1, D, E)
(Z ⟂ F | X, A4, A3, D, E)
(Z ⟂ A4, F | X, A1, A3, D, E)
(Z ⟂ A4 | A2, F, A1, D, E)
(Z ⟂ A4 | A2, F, A3, D, E)
(Z ⟂ F | A2, A4, A1, D, E)
(Z ⟂ F | A2, A4, A3, D, E)
(Z ⟂ A4, F | A2, A1, A3, D, E)
(Z ⟂ A4 | F, A1, A3, D, E)
(Z ⟂ F | A4, A1, A3, D, E)
(Z ⟂ A4 | Y, X, A2, F, D, E)
(Z ⟂ A3 | Y, X, A2, A4, A1, D)
(Z ⟂ F | Y, X, A2, A4, D, E)
(Z ⟂ A4 | Y, X, A2, A1, A3, D)
(Z ⟂ A4 | Y, X, A2, A1, A3, E)
(Z ⟂ A4, F | Y, X, A2, A1, D, E)
(Z ⟂ A4, F | Y, X, A2, A3, D, E)
(Z ⟂ A4 | Y, X, F, A1, D, E)
(Z ⟂ A4 | Y, X, F, A3, D, E)
(Z ⟂ A2 | Y, X, A4, A1, A3, E)
(Z ⟂ F | Y, X, A4, A1, D, E)
(Z ⟂ F | Y, X, A4, A3, D, E)
(Z ⟂ A4, F | Y, X, A1, A3, D, E)
(Z ⟂ A4 | Y, A2, F, A1, D, E)
(Z ⟂ A4 | Y, A2, F, A3, D, E)
(Z ⟂ F | Y, A2, A4, A1, D, E)
(Z ⟂ F | Y, A2, A4, A3, D, E)
(Z ⟂ A4, F | Y, A2, A1, A3, D, E)
(Z ⟂ A4 | Y, F, A1, A3, D, E)
(Z ⟂ F | Y, A4, A1, A3, D, E)
(Z ⟂ A4 | X, A2, F, A1, D, E)
(Z ⟂ A4 | X, A2, F, A3, D, E)
(Z ⟂ F | X, A2, A4, A1, D, E)
(Z ⟂ F | X, A2, A4, A3, D, E)
(Z ⟂ A4, F | X, A2, A1, A3, D, E)
(Z ⟂ A4 | X, F, A1, A3, D, E)
(Z ⟂ F | X, A4, A1, A3, D, E)
(Z ⟂ A4 | A2, F, A1, A3, D, E)
(Z ⟂ F | A2, A4, A1, A3, D, E)
(Z ⟂ A4 | Y, X, A2, F, A1, D, E)
(Z ⟂ A4 | Y, X, A2, F, A3, D, E)
(Z ⟂ F | Y, X, A2, A4, A1, D, E)
(Z ⟂ F | Y, X, A2, A4, A3, D, E)
(Z ⟂ A4, F | Y, X, A2, A1, A3, D, E)
(Z ⟂ A4 | Y, X, F, A1, A3, D, E)
(Z ⟂ F | Y, X, A4, A1, A3, D, E)
(Z ⟂ A4 | Y, A2, F, A1, A3, D, E)
(Z ⟂ F | Y, A2, A4, A1, A3, D, E)
(Z ⟂ A4 | X, A2, F, A1, A3, D, E)
(Z ⟂ F | X, A2, A4, A1, A3, D, E)
(Z ⟂ A4 | Y, X, A2, F, A1, A3, D, E)
(Z ⟂ F | Y, X, A2, A4, A1, A3, D, E)
(F ⟂ A1, A3, Y, X, A2, Z | D, E)
(F ⟂ A1 | Z, Y, X)
(F ⟂ A1, A2, X | D, Y, Z)
(F ⟂ A3 | E, Y, Z)
(F ⟂ A1, A3, X, A2, Z | D, Y, E)
(F ⟂ A2 | D, Z, X)
(F ⟂ A1, A3, Y | E, Z, X)
(F ⟂ A1, A3, Y, A2, Z | E, D, X)
(F ⟂ A1, A3, Y, X, Z | A2, D, E)
(F ⟂ A1, A3, Y, X, A2 | D, Z, E)
(F ⟂ A1, A3, Y, X, A2, Z | A4, D, E)
(F ⟂ A3, Y, X, A2, Z | A1, D, E)
(F ⟂ A1, Y, X, A2, Z | A3, D, E)
(F ⟂ A1 | Z, A2, Y, X)
(F ⟂ A1 | A4, Z, Y, X)
(F ⟂ A1 | Z, A3, Y, X)
(F ⟂ A1, A2 | Z, D, Y, X)
(F ⟂ A1, A3 | E, Z, Y, X)
(F ⟂ A3, A1, A2, Z | E, D, Y, X)
(F ⟂ A1, X | D, A2, Y, Z)
(F ⟂ A3 | E, A2, Y, Z)
(F ⟂ A1, A3, Z, X | D, A2, Y, E)
(F ⟂ A1, A2, X | A4, D, Y, Z)
(F ⟂ A3 | A4, E, Y, Z)
(F ⟂ A2, X | A1, D, Y, Z)
(F ⟂ A3 | E, A1, Y, Z)
(F ⟂ A1, A2, X | D, A3, Y, Z)
(F ⟂ A3, A1, A2, X | E, D, Y, Z)
(F ⟂ A1, A3, X, A2, Z | A4, D, Y, E)
(F ⟂ A3, A2, Z, X | A1, D, Y, E)
(F ⟂ A1, A2, Z, X | D, A3, Y, E)
(F ⟂ A1, A3, Y | E, A2, Z, X)
(F ⟂ A1, A3, Y, Z | E, A2, D, X)
(F ⟂ A2 | A4, D, Z, X)
(F ⟂ A1, A3, Y | A4, E, Z, X)
(F ⟂ A2 | A1, D, Z, X)
(F ⟂ A3, Y | E, A1, Z, X)
(F ⟂ A2 | D, A3, Z, X)
(F ⟂ A1, Y | E, A3, Z, X)
(F ⟂ A3, A1, A2, Y | E, D, Z, X)
(F ⟂ A1, A3, Y, A2, Z | A4, E, D, X)
(F ⟂ A3, A2, Y, Z | E, A1, D, X)
(F ⟂ A1, A2, Y, Z | E, A3, D, X)
(F ⟂ A1, A3, Y, X | D, A2, Z, E)
(F ⟂ A1, A3, Y, X, Z | A4, A2, D, E)
(F ⟂ Z, A3, Y, X | A1, A2, D, E)
(F ⟂ A1, Z, Y, X | A3, A2, D, E)
(F ⟂ A1, A3, Y, X, A2 | A4, D, Z, E)
(F ⟂ A3, A2, Y, X | A1, D, Z, E)
(F ⟂ A1, A2, Y, X | D, A3, Z, E)
(F ⟂ A3, Y, X, A2, Z | A4, A1, D, E)
(F ⟂ A1, Y, X, A2, Z | A4, A3, D, E)
(F ⟂ Z, A2, Y, X | A1, A3, D, E)
(F ⟂ A1 | Y, X, A2, Z, A4)
(F ⟂ A1 | Y, X, A2, Z, A3)
(F ⟂ A1 | Y, X, A2, Z, D)
(F ⟂ A1, A3 | Y, X, A2, Z, E)
(F ⟂ A1, A3, Z | Y, X, A2, D, E)
(F ⟂ A1 | Y, X, Z, A4, A3)
(F ⟂ A1, A2 | Y, X, Z, A4, D)
(F ⟂ A1, A3 | Y, X, Z, A4, E)
(F ⟂ A2 | Y, X, Z, A1, D)
(F ⟂ A3 | Y, X, Z, A1, E)
(F ⟂ A1, A2 | Y, X, Z, A3, D)
(F ⟂ A1 | Y, X, Z, A3, E)
(F ⟂ A2, A1, A3 | Y, X, Z, D, E)
(F ⟂ A2, A1, A3, Z | Y, X, A4, D, E)
(F ⟂ A2, A3, Z | Y, X, A1, D, E)
(F ⟂ A1, A2, Z | Y, X, A3, D, E)
(F ⟂ A1, X | Y, A2, Z, A4, D)
(F ⟂ A3 | Y, A2, Z, A4, E)
(F ⟂ X | Y, A2, Z, A1, D)
(F ⟂ A3 | Y, A2, Z, A1, E)
(F ⟂ A1, X | Y, A2, Z, A3, D)
(F ⟂ A1, A3, X | Y, A2, Z, D, E)
(F ⟂ A1, A3, Z, X | Y, A2, A4, D, E)
(F ⟂ A3, Z, X | Y, A2, A1, D, E)
(F ⟂ A1, Z, X | Y, A2, A3, D, E)
(F ⟂ A2, X | Y, Z, A4, A1, D)
(F ⟂ A3 | Y, Z, A4, A1, E)
(F ⟂ A1, A2, X | Y, Z, A4, A3, D)
(F ⟂ A2, A1, A3, X | Y, Z, A4, D, E)
(F ⟂ A2, X | Y, Z, A1, A3, D)
(F ⟂ A2, A3, X | Y, Z, A1, D, E)
(F ⟂ A1, A2, X | Y, Z, A3, D, E)
(F ⟂ A2, A3, Z, X | Y, A4, A1, D, E)
(F ⟂ A1, A2, Z, X | Y, A4, A3, D, E)
(F ⟂ A2, Z, X | Y, A1, A3, D, E)
(F ⟂ A1, A3, Y | X, A2, Z, A4, E)
(F ⟂ A3, Y | X, A2, Z, A1, E)
(F ⟂ A1, Y | X, A2, Z, A3, E)
(F ⟂ A1, A3, Y | X, A2, Z, D, E)
(F ⟂ A1, A3, Y, Z | X, A2, A4, D, E)
(F ⟂ A3, Y, Z | X, A2, A1, D, E)
(F ⟂ A1, Y, Z | X, A2, A3, D, E)
(F ⟂ A2 | X, Z, A4, A1, D)
(F ⟂ A3, Y | X, Z, A4, A1, E)
(F ⟂ A2 | X, Z, A4, A3, D)
(F ⟂ A1, Y | X, Z, A4, A3, E)
(F ⟂ A2, A1, A3, Y | X, Z, A4, D, E)
(F ⟂ A2 | X, Z, A1, A3, D)
(F ⟂ Y | X, Z, A1, A3, E)
(F ⟂ A2, A3, Y | X, Z, A1, D, E)
(F ⟂ A1, A2, Y | X, Z, A3, D, E)
(F ⟂ A2, A3, Y, Z | X, A4, A1, D, E)
(F ⟂ A1, A2, Y, Z | X, A4, A3, D, E)
(F ⟂ A2, Y, Z | X, A1, A3, D, E)
(F ⟂ A1, A3, Y, X | A2, Z, A4, D, E)
(F ⟂ A3, Y, X | A2, Z, A1, D, E)
(F ⟂ A1, Y, X | A2, Z, A3, D, E)
(F ⟂ Y, A3, Z, X | A2, A4, A1, D, E)
(F ⟂ A1, Y, Z, X | A2, A4, A3, D, E)
(F ⟂ Y, Z, X | A2, A1, A3, D, E)
(F ⟂ A2, A3, Y, X | Z, A4, A1, D, E)
(F ⟂ A1, A2, Y, X | Z, A4, A3, D, E)
(F ⟂ A2, Y, X | Z, A1, A3, D, E)
(F ⟂ Y, A2, Z, X | A4, A1, A3, D, E)
(F ⟂ A1 | Y, X, A2, Z, A4, A3)
(F ⟂ A1 | Y, X, A2, Z, A4, D)
(F ⟂ A1, A3 | Y, X, A2, Z, A4, E)
(F ⟂ A3 | Y, X, A2, Z, A1, E)
(F ⟂ A1 | Y, X, A2, Z, A3, D)
(F ⟂ A1 | Y, X, A2, Z, A3, E)
(F ⟂ A1, A3 | Y, X, A2, Z, D, E)
(F ⟂ A1, A3, Z | Y, X, A2, A4, D, E)
(F ⟂ A3, Z | Y, X, A2, A1, D, E)
(F ⟂ A1, Z | Y, X, A2, A3, D, E)
(F ⟂ A2 | Y, X, Z, A4, A1, D)
(F ⟂ A3 | Y, X, Z, A4, A1, E)
(F ⟂ A1, A2 | Y, X, Z, A4, A3, D)
(F ⟂ A1 | Y, X, Z, A4, A3, E)
(F ⟂ A2, A1, A3 | Y, X, Z, A4, D, E)
(F ⟂ A2 | Y, X, Z, A1, A3, D)
(F ⟂ A2, A3 | Y, X, Z, A1, D, E)
(F ⟂ A1, A2 | Y, X, Z, A3, D, E)
(F ⟂ A2, A3, Z | Y, X, A4, A1, D, E)
(F ⟂ A1, A2, Z | Y, X, A4, A3, D, E)
(F ⟂ A2, Z | Y, X, A1, A3, D, E)
(F ⟂ X | Y, A2, Z, A4, A1, D)
(F ⟂ A3 | Y, A2, Z, A4, A1, E)
(F ⟂ A1, X | Y, A2, Z, A4, A3, D)
(F ⟂ A1, A3, X | Y, A2, Z, A4, D, E)
(F ⟂ X | Y, A2, Z, A1, A3, D)
(F ⟂ A3, X | Y, A2, Z, A1, D, E)
(F ⟂ A1, X | Y, A2, Z, A3, D, E)
(F ⟂ A3, Z, X | Y, A2, A4, A1, D, E)
(F ⟂ A1, Z, X | Y, A2, A4, A3, D, E)
(F ⟂ Z, X | Y, A2, A1, A3, D, E)
(F ⟂ A2, X | Y, Z, A4, A1, A3, D)
(F ⟂ A2, A3, X | Y, Z, A4, A1, D, E)
(F ⟂ A1, A2, X | Y, Z, A4, A3, D, E)
(F ⟂ A2, X | Y, Z, A1, A3, D, E)
(F ⟂ A2, Z, X | Y, A4, A1, A3, D, E)
(F ⟂ A3, Y | X, A2, Z, A4, A1, E)
(F ⟂ A1, Y | X, A2, Z, A4, A3, E)
(F ⟂ A1, A3, Y | X, A2, Z, A4, D, E)
(F ⟂ Y | X, A2, Z, A1, A3, E)
(F ⟂ A3, Y | X, A2, Z, A1, D, E)
(F ⟂ A1, Y | X, A2, Z, A3, D, E)
(F ⟂ A3, Y, Z | X, A2, A4, A1, D, E)
(F ⟂ A1, Y, Z | X, A2, A4, A3, D, E)
(F ⟂ Y, Z | X, A2, A1, A3, D, E)
(F ⟂ A2 | X, Z, A4, A1, A3, D)
(F ⟂ Y | X, Z, A4, A1, A3, E)
(F ⟂ A2, A3, Y | X, Z, A4, A1, D, E)
(F ⟂ A1, A2, Y | X, Z, A4, A3, D, E)
(F ⟂ A2, Y | X, Z, A1, A3, D, E)
(F ⟂ A2, Y, Z | X, A4, A1, A3, D, E)
(F ⟂ A3, Y, X | A2, Z, A4, A1, D, E)
(F ⟂ A1, Y, X | A2, Z, A4, A3, D, E)
(F ⟂ Y, X | A2, Z, A1, A3, D, E)
(F ⟂ Y, Z, X | A2, A4, A1, A3, D, E)
(F ⟂ A2, Y, X | Z, A4, A1, A3, D, E)
(F ⟂ A3 | Y, X, A2, Z, A4, A1, E)
(F ⟂ A1 | Y, X, A2, Z, A4, A3, D)
(F ⟂ A1 | Y, X, A2, Z, A4, A3, E)
(F ⟂ A1, A3 | Y, X, A2, Z, A4, D, E)
(F ⟂ A3 | Y, X, A2, Z, A1, D, E)
(F ⟂ A1 | Y, X, A2, Z, A3, D, E)
(F ⟂ A3, Z | Y, X, A2, A4, A1, D, E)
(F ⟂ A1, Z | Y, X, A2, A4, A3, D, E)
(F ⟂ Z | Y, X, A2, A1, A3, D, E)
(F ⟂ A2 | Y, X, Z, A4, A1, A3, D)
(F ⟂ A2, A3 | Y, X, Z, A4, A1, D, E)
(F ⟂ A1, A2 | Y, X, Z, A4, A3, D, E)
(F ⟂ A2 | Y, X, Z, A1, A3, D, E)
(F ⟂ A2, Z | Y, X, A4, A1, A3, D, E)
(F ⟂ X | Y, A2, Z, A4, A1, A3, D)
(F ⟂ A3, X | Y, A2, Z, A4, A1, D, E)
(F ⟂ A1, X | Y, A2, Z, A4, A3, D, E)
(F ⟂ X | Y, A2, Z, A1, A3, D, E)
(F ⟂ Z, X | Y, A2, A4, A1, A3, D, E)
(F ⟂ A2, X | Y, Z, A4, A1, A3, D, E)
(F ⟂ Y | X, A2, Z, A4, A1, A3, E)
(F ⟂ A3, Y | X, A2, Z, A4, A1, D, E)
(F ⟂ A1, Y | X, A2, Z, A4, A3, D, E)
(F ⟂ Y | X, A2, Z, A1, A3, D, E)
(F ⟂ Y, Z | X, A2, A4, A1, A3, D, E)
(F ⟂ A2, Y | X, Z, A4, A1, A3, D, E)
(F ⟂ Y, X | A2, Z, A4, A1, A3, D, E)
(F ⟂ A3 | Y, X, A2, Z, A4, A1, D, E)
(F ⟂ A1 | Y, X, A2, Z, A4, A3, D, E)
(F ⟂ Z | Y, X, A2, A4, A1, A3, D, E)
(F ⟂ A2 | Y, X, Z, A4, A1, A3, D, E)
(F ⟂ X | Y, A2, Z, A4, A1, A3, D, E)
(F ⟂ Y | X, A2, Z, A4, A1, A3, D, E)
(A4 ⟂ Y, X, A2, Z, A1, A3, D, E)
(A4 ⟂ A1, A3, X, D, A2, Z, E | Y)
(A4 ⟂ A1, A3, Y, D, A2, Z, E | X)
(A4 ⟂ A1, A3, Y, X, D, Z, E | A2)
(A4 ⟂ A1, A3, Y, X, A2, D, E | Z)
(A4 ⟂ A3, Y, X, D, A2, Z, E | A1)
(A4 ⟂ A1, Y, X, D, A2, Z, E | A3)
(A4 ⟂ A1, A3, Y, X, A2, Z, E | D)
(A4 ⟂ A1, A3, Y, X, D, A2, Z | E)
(A4 ⟂ A1, A3, D, A2, Z, E | Y, X)
(A4 ⟂ A1, A3, X, D, Z, E | A2, Y)
(A4 ⟂ A1, A3, X, A2, D, E | Y, Z)
(A4 ⟂ A3, X, D, A2, Z, E | A1, Y)
(A4 ⟂ A1, X, D, A2, Z, E | A3, Y)
(A4 ⟂ A1, A3, X, A2, Z, E | D, Y)
(A4 ⟂ A1, A3, X, D, A2, Z | Y, E)
(A4 ⟂ A1, A3, Y, D, Z, E | A2, X)
(A4 ⟂ A1, A3, Y, A2, D, E | Z, X)
(A4 ⟂ A3, Y, D, A2, Z, E | A1, X)
(A4 ⟂ A1, Y, D, A2, Z, E | A3, X)
(A4 ⟂ A1, A3, Y, A2, Z, E | D, X)
(A4 ⟂ A1, A3, Y, D, A2, Z | E, X)
(A4 ⟂ A1, A3, Y, X, D, E | A2, Z)
(A4 ⟂ A3, Y, X, D, Z, E | A1, A2)
(A4 ⟂ A1, Y, X, D, Z, E | A3, A2)
(A4 ⟂ A1, A3, Y, X, Z, E | A2, D)
(A4 ⟂ A1, A3, Y, X, D, Z | A2, E)
(A4 ⟂ A3, Y, X, A2, D, E | A1, Z)
(A4 ⟂ A1, Y, X, A2, D, E | A3, Z)
(A4 ⟂ A1, A3, Y, X, A2, E | D, Z)
(A4 ⟂ A1, A3, Y, X, A2, D | Z, E)
(A4 ⟂ Y, X, D, A2, Z, E | A1, A3)
(A4 ⟂ A3, Y, X, A2, Z, E | A1, D)
(A4 ⟂ A3, Y, X, D, A2, Z | A1, E)
(A4 ⟂ A1, Y, X, A2, Z, E | A3, D)
(A4 ⟂ A1, Y, X, D, A2, Z | A3, E)
(A4 ⟂ A1, A3, Y, X, A2, Z | D, E)
(A4 ⟂ A1, A3, D, Z, E | A2, Y, X)
(A4 ⟂ A1, A3, A2, D, E | Z, Y, X)
(A4 ⟂ A3, D, A2, Z, E | A1, Y, X)
(A4 ⟂ A1, D, A2, Z, E | A3, Y, X)
(A4 ⟂ A1, A3, A2, Z, E | D, Y, X)
(A4 ⟂ A1, A3, D, A2, Z | E, Y, X)
(A4 ⟂ A1, A3, X, D, E | A2, Y, Z)
(A4 ⟂ A3, X, D, Z, E | A1, A2, Y)
(A4 ⟂ A1, X, D, Z, E | A3, A2, Y)
(A4 ⟂ A1, A3, X, Z, E | D, A2, Y)
(A4 ⟂ A1, A3, X, D, Z | A2, Y, E)
(A4 ⟂ A3, X, A2, D, E | A1, Y, Z)
(A4 ⟂ A1, X, A2, D, E | A3, Y, Z)
(A4 ⟂ A1, A3, X, A2, E | D, Y, Z)
(A4 ⟂ A1, A3, X, A2, D | E, Y, Z)
(A4 ⟂ X, D, A2, Z, E | A1, A3, Y)
(A4 ⟂ A3, X, A2, Z, E | A1, D, Y)
(A4 ⟂ A3, X, D, A2, Z | A1, Y, E)
(A4 ⟂ A1, X, A2, Z, E | D, A3, Y)
(A4 ⟂ A1, X, D, A2, Z | A3, Y, E)
(A4 ⟂ A1, A3, X, A2, Z | D, Y, E)
(A4 ⟂ A1, A3, Y, D, E | A2, Z, X)
(A4 ⟂ A3, Y, D, Z, E | A1, A2, X)
(A4 ⟂ A1, Y, D, Z, E | A3, A2, X)
(A4 ⟂ A1, A3, Y, Z, E | A2, D, X)
(A4 ⟂ A1, A3, Y, D, Z | E, A2, X)
(A4 ⟂ A3, Y, A2, D, E | A1, Z, X)
(A4 ⟂ A1, Y, A2, D, E | A3, Z, X)
(A4 ⟂ A1, A3, Y, A2, E | D, Z, X)
(A4 ⟂ A1, A3, Y, A2, D | E, Z, X)
(A4 ⟂ Y, D, A2, Z, E | A1, A3, X)
(A4 ⟂ A3, Y, A2, Z, E | A1, D, X)
(A4 ⟂ A3, Y, D, A2, Z | E, A1, X)
(A4 ⟂ A1, Y, A2, Z, E | A3, D, X)
(A4 ⟂ A1, Y, D, A2, Z | E, A3, X)
(A4 ⟂ A1, A3, Y, A2, Z | E, D, X)
(A4 ⟂ A3, Y, X, D, E | A1, A2, Z)
(A4 ⟂ A1, Y, X, D, E | A3, A2, Z)
(A4 ⟂ A1, A3, Y, X, E | D, A2, Z)
(A4 ⟂ A1, A3, Y, X, D | A2, Z, E)
(A4 ⟂ Y, X, D, Z, E | A3, A1, A2)
(A4 ⟂ A3, Y, X, Z, E | A1, A2, D)
(A4 ⟂ A3, Y, X, D, Z | A1, A2, E)
(A4 ⟂ A1, Y, X, Z, E | A3, A2, D)
(A4 ⟂ A1, Y, X, D, Z | A3, A2, E)
(A4 ⟂ A1, A3, Y, X, Z | A2, D, E)
(A4 ⟂ Y, X, A2, D, E | A1, A3, Z)
(A4 ⟂ A3, Y, X, A2, E | A1, D, Z)
(A4 ⟂ A3, Y, X, A2, D | A1, Z, E)
(A4 ⟂ A1, Y, X, A2, E | D, A3, Z)
(A4 ⟂ A1, Y, X, A2, D | A3, Z, E)
(A4 ⟂ A1, A3, Y, X, A2 | D, Z, E)
(A4 ⟂ A1, A3, Y, X, A2, Z | E, D, F)
(A4 ⟂ Y, X, A2, Z, E | A1, A3, D)
(A4 ⟂ Y, X, D, A2, Z | A1, A3, E)
(A4 ⟂ A3, Y, X, A2, Z | A1, D, E)
(A4 ⟂ A1, Y, X, A2, Z | A3, D, E)
(A4 ⟂ A1, A3, D, E | Z, A2, Y, X)
(A4 ⟂ D, A3, Z, E | A1, A2, Y, X)
(A4 ⟂ A1, D, Z, E | A3, A2, Y, X)
(A4 ⟂ A1, A3, Z, E | D, A2, Y, X)
(A4 ⟂ A1, D, A3, Z | E, A2, Y, X)
(A4 ⟂ A1 | Z, F, Y, X)
(A4 ⟂ A3, A2, D, E | A1, Z, Y, X)
(A4 ⟂ A1, A2, D, E | Z, A3, Y, X)
(A4 ⟂ A3, A1, A2, E | Z, D, Y, X)
(A4 ⟂ A3, A1, A2, D | E, Z, Y, X)
(A4 ⟂ D, A2, Z, E | A1, A3, Y, X)
(A4 ⟂ A3, A2, Z, E | A1, D, Y, X)
(A4 ⟂ A3, D, A2, Z | E, A1, Y, X)
(A4 ⟂ A1, A2, Z, E | D, A3, Y, X)
(A4 ⟂ A1, D, A2, Z | E, A3, Y, X)
(A4 ⟂ A3, A1, A2, Z | E, D, Y, X)
(A4 ⟂ E, A3, D, X | A1, A2, Y, Z)
(A4 ⟂ E, A1, D, X | A3, A2, Y, Z)
(A4 ⟂ E, A1, A3, X | D, A2, Y, Z)
(A4 ⟂ A1, A3, D, X | E, A2, Y, Z)
(A4 ⟂ E, D, Z, X | A3, A1, A2, Y)
(A4 ⟂ E, A3, Z, X | A1, D, A2, Y)
(A4 ⟂ D, A3, Z, X | A1, A2, Y, E)
(A4 ⟂ E, A1, Z, X | A3, D, A2, Y)
(A4 ⟂ A1, D, Z, X | A3, A2, Y, E)
(A4 ⟂ A1, A3, Z, X | D, A2, Y, E)
(A4 ⟂ A1, A2, X | D, F, Y, Z)
(A4 ⟂ A3 | E, F, Y, Z)
(A4 ⟂ E, A2, D, X | A1, A3, Y, Z)
(A4 ⟂ E, A3, A2, X | A1, D, Y, Z)
(A4 ⟂ A3, A2, D, X | E, A1, Y, Z)
(A4 ⟂ E, A1, A2, X | D, A3, Y, Z)
(A4 ⟂ A1, A2, D, X | E, A3, Y, Z)
(A4 ⟂ A3, A1, A2, X | E, D, Y, Z)
(A4 ⟂ A1, A3, X, A2, Z | E, D, Y, F)
(A4 ⟂ E, A2, Z, X | A1, D, A3, Y)
(A4 ⟂ D, A2, Z, X | A1, A3, Y, E)
(A4 ⟂ A3, A2, Z, X | A1, D, Y, E)
(A4 ⟂ A1, A2, Z, X | D, A3, Y, E)
(A4 ⟂ D, A3, Y, E | A1, A2, Z, X)
(A4 ⟂ A1, D, Y, E | A3, A2, Z, X)
(A4 ⟂ A1, A3, Y, E | D, A2, Z, X)
(A4 ⟂ A1, D, A3, Y | E, A2, Z, X)
(A4 ⟂ E, D, Y, Z | A3, A1, A2, X)
(A4 ⟂ E, A3, Y, Z | A1, A2, D, X)
(A4 ⟂ D, A3, Y, Z | E, A1, A2, X)
(A4 ⟂ E, A1, Y, Z | A3, A2, D, X)
(A4 ⟂ A1, D, Y, Z | E, A3, A2, X)
(A4 ⟂ A1, A3, Y, Z | E, A2, D, X)
(A4 ⟂ A2 | D, F, Z, X)
(A4 ⟂ A1, A3, Y | E, F, Z, X)
(A4 ⟂ D, A2, Y, E | A1, A3, Z, X)
(A4 ⟂ A3, A2, Y, E | A1, D, Z, X)
(A4 ⟂ A3, D, A2, Y | E, A1, Z, X)
(A4 ⟂ A1, A2, Y, E | D, A3, Z, X)
(A4 ⟂ A1, D, A2, Y | E, A3, Z, X)
(A4 ⟂ A3, A1, A2, Y | E, D, Z, X)
(A4 ⟂ A1, A3, Y, A2, Z | E, F, D, X)
(A4 ⟂ E, A2, Y, Z | A1, A3, D, X)
(A4 ⟂ D, A2, Y, Z | E, A1, A3, X)
(A4 ⟂ A3, A2, Y, Z | E, A1, D, X)
(A4 ⟂ A1, A2, Y, Z | E, A3, D, X)
(A4 ⟂ E, D, Y, X | A3, A1, A2, Z)
(A4 ⟂ E, A3, Y, X | A1, D, A2, Z)
(A4 ⟂ D, A3, Y, X | A1, A2, Z, E)
(A4 ⟂ E, A1, Y, X | A3, D, A2, Z)
(A4 ⟂ A1, D, Y, X | A3, A2, Z, E)
(A4 ⟂ A1, A3, Y, X | D, A2, Z, E)
(A4 ⟂ A1, A3, Y, X, Z | E, A2, D, F)
(A4 ⟂ E, Z, Y, X | A3, A1, A2, D)
(A4 ⟂ Z, D, Y, X | A3, A1, A2, E)
(A4 ⟂ Z, A3, Y, X | A1, A2, D, E)
(A4 ⟂ A1, Z, Y, X | A3, A2, D, E)
(A4 ⟂ A1, A3, Y, X, A2 | E, D, Z, F)
(A4 ⟂ E, A2, Y, X | A1, D, A3, Z)
(A4 ⟂ D, A2, Y, X | A1, A3, Z, E)
(A4 ⟂ A3, A2, Y, X | A1, D, Z, E)
(A4 ⟂ A1, A2, Y, X | D, A3, Z, E)
(A4 ⟂ A3, Y, X, A2, Z | E, A1, D, F)
(A4 ⟂ A1, Y, X, A2, Z | E, A3, D, F)
(A4 ⟂ Z, A2, Y, X | A1, A3, D, E)
(A4 ⟂ A1 | Y, X, A2, Z, F)
(A4 ⟂ A3, D, E | Y, X, A2, Z, A1)
(A4 ⟂ A1, D, E | Y, X, A2, Z, A3)
(A4 ⟂ A1, A3, E | Y, X, A2, Z, D)
(A4 ⟂ A1, A3, D | Y, X, A2, Z, E)
(A4 ⟂ Z, D, E | Y, X, A2, A1, A3)
(A4 ⟂ A3, Z, E | Y, X, A2, A1, D)
(A4 ⟂ A3, D, Z | Y, X, A2, A1, E)
(A4 ⟂ A1, Z, E | Y, X, A2, A3, D)
(A4 ⟂ A1, D, Z | Y, X, A2, A3, E)
(A4 ⟂ A1, A3, Z | Y, X, A2, D, E)
(A4 ⟂ A1 | Y, X, Z, F, A3)
(A4 ⟂ A1, A2 | Y, X, Z, F, D)
(A4 ⟂ A1, A3 | Y, X, Z, F, E)
(A4 ⟂ A2, D, E | Y, X, Z, A1, A3)
(A4 ⟂ A2, A3, E | Y, X, Z, A1, D)
(A4 ⟂ A2, A3, D | Y, X, Z, A1, E)
(A4 ⟂ A1, A2, E | Y, X, Z, A3, D)
(A4 ⟂ A1, A2, D | Y, X, Z, A3, E)
(A4 ⟂ A2, A1, A3 | Y, X, Z, D, E)
